band_id,zone,road_width_m,plot_min_sqm,plot_max_sqm,far_max,height_max_m,min_open_space_pct,occupancy_type
BAND_0609,RZ_RES_LOW,18,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0610,RZ_RES_LOW,18,60,120,1.5,12.0,30,ROW_HOUSING
BAND_0611,RZ_RES_LOW,18,60,120,1.55,12.3,30,APARTMENT_BLOCK
BAND_0612,RZ_RES_LOW,18,60,120,1.6,12.6,30,ROW_HOUSING
BAND_0613,RZ_RES_LOW,18,60,120,1.5,12.0,30,APARTMENT_BLOCK
BAND_0614,RZ_RES_LOW,18,60,120,1.55,12.3,30,ROW_HOUSING
BAND_0615,RZ_RES_LOW,18,60,120,1.6,12.6,30,APARTMENT_BLOCK
BAND_0616,RZ_RES_LOW,18,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0617,RZ_RES_LOW,18,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0618,RZ_RES_LOW,18,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0619,RZ_RES_LOW,18,121,180,1.5,12.0,30,ROW_HOUSING
BAND_0620,RZ_RES_LOW,18,121,180,1.55,12.3,30,APARTMENT_BLOCK
BAND_0621,RZ_RES_LOW,18,121,180,1.6,12.6,30,ROW_HOUSING
BAND_0622,RZ_RES_LOW,18,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0623,RZ_RES_LOW,18,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0624,RZ_RES_LOW,18,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0625,RZ_RES_LOW,18,121,180,1.5,12.0,30,ROW_HOUSING
BAND_0626,RZ_RES_LOW,18,121,180,1.55,12.3,30,APARTMENT_BLOCK
BAND_0627,RZ_RES_LOW,18,121,180,1.6,12.6,30,ROW_HOUSING
BAND_0628,RZ_RES_LOW,18,121,180,1.5,12.0,30,APARTMENT_BLOCK
BAND_0629,RZ_RES_LOW,18,121,180,1.55,12.3,30,ROW_HOUSING
BAND_0630,RZ_RES_LOW,18,121,180,1.6,12.6,30,APARTMENT_BLOCK
BAND_0631,RZ_RES_LOW,18,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0632,RZ_RES_LOW,18,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0633,RZ_RES_LOW,18,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0634,RZ_RES_LOW,18,181,240,1.5,12.0,30,ROW_HOUSING
BAND_0635,RZ_RES_LOW,18,181,240,1.55,12.3,30,APARTMENT_BLOCK
BAND_0636,RZ_RES_LOW,18,181,240,1.6,12.6,30,ROW_HOUSING
BAND_0637,RZ_RES_LOW,18,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0638,RZ_RES_LOW,18,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0639,RZ_RES_LOW,18,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0640,RZ_RES_LOW,18,181,240,1.5,12.0,30,ROW_HOUSING
BAND_0641,RZ_RES_LOW,18,181,240,1.55,12.3,30,APARTMENT_BLOCK
BAND_0642,RZ_RES_LOW,18,181,240,1.6,12.6,30,ROW_HOUSING
BAND_0643,RZ_RES_LOW,18,181,240,1.5,12.0,30,APARTMENT_BLOCK
BAND_0644,RZ_RES_LOW,18,181,240,1.55,12.3,30,ROW_HOUSING
BAND_0645,RZ_RES_LOW,18,181,240,1.6,12.6,30,APARTMENT_BLOCK
BAND_0646,RZ_RES_LOW,18,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0647,RZ_RES_LOW,18,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0648,RZ_RES_LOW,18,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0649,RZ_RES_LOW,18,241,320,1.5,12.0,30,ROW_HOUSING
BAND_0650,RZ_RES_LOW,18,241,320,1.55,12.3,30,APARTMENT_BLOCK
BAND_0651,RZ_RES_LOW,18,241,320,1.6,12.6,30,ROW_HOUSING
BAND_0652,RZ_RES_LOW,18,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0653,RZ_RES_LOW,18,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0654,RZ_RES_LOW,18,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0655,RZ_RES_LOW,18,241,320,1.5,12.0,30,ROW_HOUSING
BAND_0656,RZ_RES_LOW,18,241,320,1.55,12.3,30,APARTMENT_BLOCK
BAND_0657,RZ_RES_LOW,18,241,320,1.6,12.6,30,ROW_HOUSING
BAND_0658,RZ_RES_LOW,18,241,320,1.5,12.0,30,APARTMENT_BLOCK
BAND_0659,RZ_RES_LOW,18,241,320,1.55,12.3,30,ROW_HOUSING
BAND_0660,RZ_RES_LOW,18,241,320,1.6,12.6,30,APARTMENT_BLOCK
BAND_0661,RZ_RES_LOW,18,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0662,RZ_RES_LOW,18,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0663,RZ_RES_LOW,18,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0664,RZ_RES_LOW,18,321,400,1.5,12.0,30,ROW_HOUSING
BAND_0665,RZ_RES_LOW,18,321,400,1.55,12.3,30,APARTMENT_BLOCK
BAND_0666,RZ_RES_LOW,18,321,400,1.6,12.6,30,ROW_HOUSING
BAND_0667,RZ_RES_LOW,18,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0668,RZ_RES_LOW,18,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0669,RZ_RES_LOW,18,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0670,RZ_RES_LOW,18,321,400,1.5,12.0,30,ROW_HOUSING
BAND_0671,RZ_RES_LOW,18,321,400,1.55,12.3,30,APARTMENT_BLOCK
BAND_0672,RZ_RES_LOW,18,321,400,1.6,12.6,30,ROW_HOUSING
BAND_0673,RZ_RES_LOW,18,321,400,1.5,12.0,30,APARTMENT_BLOCK
BAND_0674,RZ_RES_LOW,18,321,400,1.55,12.3,30,ROW_HOUSING
BAND_0675,RZ_RES_LOW,18,321,400,1.6,12.6,30,APARTMENT_BLOCK
BAND_0676,RZ_RES_LOW,18,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0677,RZ_RES_LOW,18,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0678,RZ_RES_LOW,18,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0679,RZ_RES_LOW,18,401,520,1.7,13.2,30,ROW_HOUSING
BAND_0680,RZ_RES_LOW,18,401,520,1.75,13.5,30,APARTMENT_BLOCK
BAND_0681,RZ_RES_LOW,18,401,520,1.8,13.8,30,ROW_HOUSING
BAND_0682,RZ_RES_LOW,18,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0683,RZ_RES_LOW,18,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0684,RZ_RES_LOW,18,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0685,RZ_RES_LOW,18,401,520,1.7,13.2,30,ROW_HOUSING
BAND_0686,RZ_RES_LOW,18,401,520,1.75,13.5,30,APARTMENT_BLOCK
BAND_0687,RZ_RES_LOW,18,401,520,1.8,13.8,30,ROW_HOUSING
BAND_0688,RZ_RES_LOW,18,401,520,1.7,13.2,30,APARTMENT_BLOCK
BAND_0689,RZ_RES_LOW,18,401,520,1.75,13.5,30,ROW_HOUSING
BAND_0690,RZ_RES_LOW,18,401,520,1.8,13.8,30,APARTMENT_BLOCK
BAND_0691,RZ_RES_LOW,18,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0692,RZ_RES_LOW,18,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0693,RZ_RES_LOW,18,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0694,RZ_RES_LOW,18,521,650,1.7,13.2,30,ROW_HOUSING
BAND_0695,RZ_RES_LOW,18,521,650,1.75,13.5,30,APARTMENT_BLOCK
BAND_0696,RZ_RES_LOW,18,521,650,1.8,13.8,30,ROW_HOUSING
BAND_0697,RZ_RES_LOW,18,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0698,RZ_RES_LOW,18,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0699,RZ_RES_LOW,18,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0700,RZ_RES_LOW,18,521,650,1.7,13.2,30,ROW_HOUSING
BAND_0701,RZ_RES_LOW,18,521,650,1.75,13.5,30,APARTMENT_BLOCK
BAND_0702,RZ_RES_LOW,18,521,650,1.8,13.8,30,ROW_HOUSING
BAND_0703,RZ_RES_LOW,18,521,650,1.7,13.2,30,APARTMENT_BLOCK
BAND_0704,RZ_RES_LOW,18,521,650,1.75,13.5,30,ROW_HOUSING
BAND_0705,RZ_RES_LOW,18,521,650,1.8,13.8,30,APARTMENT_BLOCK
BAND_0706,RZ_RES_LOW,18,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0707,RZ_RES_LOW,18,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0708,RZ_RES_LOW,18,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0709,RZ_RES_LOW,18,651,800,1.7,13.2,30,ROW_HOUSING
BAND_0710,RZ_RES_LOW,18,651,800,1.75,13.5,30,APARTMENT_BLOCK
BAND_0711,RZ_RES_LOW,18,651,800,1.8,13.8,30,ROW_HOUSING
BAND_0712,RZ_RES_LOW,18,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0713,RZ_RES_LOW,18,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0714,RZ_RES_LOW,18,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0715,RZ_RES_LOW,18,651,800,1.7,13.2,30,ROW_HOUSING
BAND_0716,RZ_RES_LOW,18,651,800,1.75,13.5,30,APARTMENT_BLOCK
BAND_0717,RZ_RES_LOW,18,651,800,1.8,13.8,30,ROW_HOUSING
BAND_0718,RZ_RES_LOW,18,651,800,1.7,13.2,30,APARTMENT_BLOCK
BAND_0719,RZ_RES_LOW,18,651,800,1.75,13.5,30,ROW_HOUSING
BAND_0720,RZ_RES_LOW,18,651,800,1.8,13.8,30,APARTMENT_BLOCK
BAND_0721,RZ_RES_LOW,18,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0722,RZ_RES_LOW,18,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0723,RZ_RES_LOW,18,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0724,RZ_RES_LOW,18,801,950,1.8,13.8,30,ROW_HOUSING
BAND_0725,RZ_RES_LOW,18,801,950,1.85,14.1,30,APARTMENT_BLOCK
BAND_0726,RZ_RES_LOW,18,801,950,1.9,14.4,30,ROW_HOUSING
BAND_0727,RZ_RES_LOW,18,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0728,RZ_RES_LOW,18,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0729,RZ_RES_LOW,18,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0730,RZ_RES_LOW,18,801,950,1.8,13.8,30,ROW_HOUSING
BAND_0731,RZ_RES_LOW,18,801,950,1.85,14.1,30,APARTMENT_BLOCK
BAND_0732,RZ_RES_LOW,18,801,950,1.9,14.4,30,ROW_HOUSING
BAND_0733,RZ_RES_LOW,18,801,950,1.8,13.8,30,APARTMENT_BLOCK
BAND_0734,RZ_RES_LOW,18,801,950,1.85,14.1,30,ROW_HOUSING
BAND_0735,RZ_RES_LOW,18,801,950,1.9,14.4,30,APARTMENT_BLOCK
BAND_0736,RZ_RES_LOW,18,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0737,RZ_RES_LOW,18,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0738,RZ_RES_LOW,18,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0739,RZ_RES_LOW,18,951,1100,1.8,13.8,30,ROW_HOUSING
BAND_0740,RZ_RES_LOW,18,951,1100,1.85,14.1,30,APARTMENT_BLOCK
BAND_0741,RZ_RES_LOW,18,951,1100,1.9,14.4,30,ROW_HOUSING
BAND_0742,RZ_RES_LOW,18,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0743,RZ_RES_LOW,18,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0744,RZ_RES_LOW,18,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0745,RZ_RES_LOW,18,951,1100,1.8,13.8,30,ROW_HOUSING
BAND_0746,RZ_RES_LOW,18,951,1100,1.85,14.1,30,APARTMENT_BLOCK
BAND_0747,RZ_RES_LOW,18,951,1100,1.9,14.4,30,ROW_HOUSING
BAND_0748,RZ_RES_LOW,18,951,1100,1.8,13.8,30,APARTMENT_BLOCK
BAND_0749,RZ_RES_LOW,18,951,1100,1.85,14.1,30,ROW_HOUSING
BAND_0750,RZ_RES_LOW,18,951,1100,1.9,14.4,30,APARTMENT_BLOCK
BAND_0751,RZ_RES_LOW,21,60,120,1.7,13.2,30,APARTMENT_BLOCK
BAND_0752,RZ_RES_LOW,21,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0753,RZ_RES_LOW,21,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0754,RZ_RES_LOW,21,60,120,1.7,13.2,30,ROW_HOUSING
BAND_0755,RZ_RES_LOW,21,60,120,1.75,13.5,30,APARTMENT_BLOCK
BAND_0756,RZ_RES_LOW,21,60,120,1.8,13.8,30,ROW_HOUSING
BAND_0757,RZ_RES_LOW,21,60,120,1.7,13.2,30,APARTMENT_BLOCK
BAND_0758,RZ_RES_LOW,21,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0759,RZ_RES_LOW,21,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0760,RZ_RES_LOW,21,60,120,1.7,13.2,30,ROW_HOUSING
BAND_0761,RZ_RES_LOW,21,60,120,1.75,13.5,30,APARTMENT_BLOCK
BAND_0762,RZ_RES_LOW,21,60,120,1.8,13.8,30,ROW_HOUSING
BAND_0763,RZ_RES_LOW,21,60,120,1.7,13.2,30,APARTMENT_BLOCK
BAND_0764,RZ_RES_LOW,21,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0765,RZ_RES_LOW,21,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0766,RZ_RES_LOW,21,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0767,RZ_RES_LOW,21,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0768,RZ_RES_LOW,21,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0769,RZ_RES_LOW,21,121,180,1.7,13.2,30,ROW_HOUSING
BAND_0770,RZ_RES_LOW,21,121,180,1.75,13.5,30,APARTMENT_BLOCK
BAND_0771,RZ_RES_LOW,21,121,180,1.8,13.8,30,ROW_HOUSING
BAND_0772,RZ_RES_LOW,21,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0773,RZ_RES_LOW,21,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0774,RZ_RES_LOW,21,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0775,RZ_RES_LOW,21,121,180,1.7,13.2,30,ROW_HOUSING
BAND_0776,RZ_RES_LOW,21,121,180,1.75,13.5,30,APARTMENT_BLOCK
BAND_0777,RZ_RES_LOW,21,121,180,1.8,13.8,30,ROW_HOUSING
BAND_0778,RZ_RES_LOW,21,121,180,1.7,13.2,30,APARTMENT_BLOCK
BAND_0779,RZ_RES_LOW,21,121,180,1.75,13.5,30,ROW_HOUSING
BAND_0780,RZ_RES_LOW,21,121,180,1.8,13.8,30,APARTMENT_BLOCK
BAND_0781,RZ_RES_LOW,21,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0782,RZ_RES_LOW,21,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0783,RZ_RES_LOW,21,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0784,RZ_RES_LOW,21,181,240,1.7,13.2,30,ROW_HOUSING
BAND_0785,RZ_RES_LOW,21,181,240,1.75,13.5,30,APARTMENT_BLOCK
BAND_0786,RZ_RES_LOW,21,181,240,1.8,13.8,30,ROW_HOUSING
BAND_0787,RZ_RES_LOW,21,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0788,RZ_RES_LOW,21,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0789,RZ_RES_LOW,21,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0790,RZ_RES_LOW,21,181,240,1.7,13.2,30,ROW_HOUSING
BAND_0791,RZ_RES_LOW,21,181,240,1.75,13.5,30,APARTMENT_BLOCK
BAND_0792,RZ_RES_LOW,21,181,240,1.8,13.8,30,ROW_HOUSING
BAND_0793,RZ_RES_LOW,21,181,240,1.7,13.2,30,APARTMENT_BLOCK
BAND_0794,RZ_RES_LOW,21,181,240,1.75,13.5,30,ROW_HOUSING
BAND_0795,RZ_RES_LOW,21,181,240,1.8,13.8,30,APARTMENT_BLOCK
BAND_0796,RZ_RES_LOW,21,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0797,RZ_RES_LOW,21,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0798,RZ_RES_LOW,21,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0799,RZ_RES_LOW,21,241,320,1.7,13.2,30,ROW_HOUSING
BAND_0800,RZ_RES_LOW,21,241,320,1.75,13.5,30,APARTMENT_BLOCK
BAND_0801,RZ_RES_LOW,21,241,320,1.8,13.8,30,ROW_HOUSING
BAND_0802,RZ_RES_LOW,21,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0803,RZ_RES_LOW,21,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0804,RZ_RES_LOW,21,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0805,RZ_RES_LOW,21,241,320,1.7,13.2,30,ROW_HOUSING
BAND_0806,RZ_RES_LOW,21,241,320,1.75,13.5,30,APARTMENT_BLOCK
BAND_0807,RZ_RES_LOW,21,241,320,1.8,13.8,30,ROW_HOUSING
BAND_0808,RZ_RES_LOW,21,241,320,1.7,13.2,30,APARTMENT_BLOCK
BAND_0809,RZ_RES_LOW,21,241,320,1.75,13.5,30,ROW_HOUSING
BAND_0810,RZ_RES_LOW,21,241,320,1.8,13.8,30,APARTMENT_BLOCK
BAND_0811,RZ_RES_LOW,21,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0812,RZ_RES_LOW,21,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0813,RZ_RES_LOW,21,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0814,RZ_RES_LOW,21,321,400,1.7,13.2,30,ROW_HOUSING
BAND_0815,RZ_RES_LOW,21,321,400,1.75,13.5,30,APARTMENT_BLOCK
BAND_0816,RZ_RES_LOW,21,321,400,1.8,13.8,30,ROW_HOUSING
BAND_0817,RZ_RES_LOW,21,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0818,RZ_RES_LOW,21,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0819,RZ_RES_LOW,21,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0820,RZ_RES_LOW,21,321,400,1.7,13.2,30,ROW_HOUSING
BAND_0821,RZ_RES_LOW,21,321,400,1.75,13.5,30,APARTMENT_BLOCK
BAND_0822,RZ_RES_LOW,21,321,400,1.8,13.8,30,ROW_HOUSING
BAND_0823,RZ_RES_LOW,21,321,400,1.7,13.2,30,APARTMENT_BLOCK
BAND_0824,RZ_RES_LOW,21,321,400,1.75,13.5,30,ROW_HOUSING
BAND_0825,RZ_RES_LOW,21,321,400,1.8,13.8,30,APARTMENT_BLOCK
BAND_0826,RZ_RES_LOW,21,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0827,RZ_RES_LOW,21,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0828,RZ_RES_LOW,21,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0829,RZ_RES_LOW,21,401,520,1.9,14.4,30,ROW_HOUSING
BAND_0830,RZ_RES_LOW,21,401,520,1.95,14.7,30,APARTMENT_BLOCK
BAND_0831,RZ_RES_LOW,21,401,520,2.0,15.0,30,ROW_HOUSING
BAND_0832,RZ_RES_LOW,21,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0833,RZ_RES_LOW,21,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0834,RZ_RES_LOW,21,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0835,RZ_RES_LOW,21,401,520,1.9,14.4,30,ROW_HOUSING
BAND_0836,RZ_RES_LOW,21,401,520,1.95,14.7,30,APARTMENT_BLOCK
BAND_0837,RZ_RES_LOW,21,401,520,2.0,15.0,30,ROW_HOUSING
BAND_0838,RZ_RES_LOW,21,401,520,1.9,14.4,30,APARTMENT_BLOCK
BAND_0839,RZ_RES_LOW,21,401,520,1.95,14.7,30,ROW_HOUSING
BAND_0840,RZ_RES_LOW,21,401,520,2.0,15.0,30,APARTMENT_BLOCK
BAND_0841,RZ_RES_LOW,21,521,650,1.9,14.4,30,APARTMENT_BLOCK
BAND_0842,RZ_RES_LOW,21,521,650,1.95,14.7,30,ROW_HOUSING
BAND_0843,RZ_RES_LOW,21,521,650,2.0,15.0,30,APARTMENT_BLOCK
BAND_0844,RZ_RES_LOW,21,521,650,1.9,14.4,30,ROW_HOUSING
BAND_0845,RZ_RES_LOW,21,521,650,1.95,14.7,30,APARTMENT_BLOCK
BAND_0846,RZ_RES_LOW,21,521,650,2.0,15.0,30,ROW_HOUSING
BAND_0847,RZ_RES_LOW,21,521,650,1.9,14.4,30,APARTMENT_BLOCK
BAND_0848,RZ_RES_LOW,21,521,650,1.95,14.7,30,ROW_HOUSING
BAND_0849,RZ_RES_LOW,21,521,650,2.0,15.0,30,APARTMENT_BLOCK
BAND_0850,RZ_RES_LOW,21,521,650,1.9,14.4,30,ROW_HOUSING
BAND_0851,RZ_RES_LOW,21,521,650,1.95,14.7,30,APARTMENT_BLOCK
BAND_0852,RZ_RES_LOW,21,521,650,2.0,15.0,30,ROW_HOUSING
BAND_0853,RZ_RES_LOW,21,521,650,1.9,14.4,30,APARTMENT_BLOCK
BAND_0854,RZ_RES_LOW,21,521,650,1.95,14.7,30,ROW_HOUSING
BAND_0855,RZ_RES_LOW,21,521,650,2.0,15.0,30,APARTMENT_BLOCK
BAND_0856,RZ_RES_LOW,21,651,800,1.9,14.4,30,APARTMENT_BLOCK
BAND_0857,RZ_RES_LOW,21,651,800,1.95,14.7,30,ROW_HOUSING
BAND_0858,RZ_RES_LOW,21,651,800,2.0,15.0,30,APARTMENT_BLOCK
BAND_0859,RZ_RES_LOW,21,651,800,1.9,14.4,30,ROW_HOUSING
BAND_0860,RZ_RES_LOW,21,651,800,1.95,14.7,30,APARTMENT_BLOCK
BAND_0861,RZ_RES_LOW,21,651,800,2.0,15.0,30,ROW_HOUSING
BAND_0862,RZ_RES_LOW,21,651,800,1.9,14.4,30,APARTMENT_BLOCK
BAND_0863,RZ_RES_LOW,21,651,800,1.95,14.7,30,ROW_HOUSING
BAND_0864,RZ_RES_LOW,21,651,800,2.0,15.0,30,APARTMENT_BLOCK
BAND_0865,RZ_RES_LOW,21,651,800,1.9,14.4,30,ROW_HOUSING
BAND_0866,RZ_RES_LOW,21,651,800,1.95,14.7,30,APARTMENT_BLOCK
BAND_0867,RZ_RES_LOW,21,651,800,2.0,15.0,30,ROW_HOUSING
BAND_0868,RZ_RES_LOW,21,651,800,1.9,14.4,30,APARTMENT_BLOCK
BAND_0869,RZ_RES_LOW,21,651,800,1.95,14.7,30,ROW_HOUSING
BAND_0870,RZ_RES_LOW,21,651,800,2.0,15.0,30,APARTMENT_BLOCK
BAND_0871,RZ_RES_LOW,21,801,950,2.0,15.0,30,APARTMENT_BLOCK
BAND_0872,RZ_RES_LOW,21,801,950,2.05,15.3,30,ROW_HOUSING
BAND_0873,RZ_RES_LOW,21,801,950,2.1,15.6,30,APARTMENT_BLOCK
BAND_0874,RZ_RES_LOW,21,801,950,2.0,15.0,30,ROW_HOUSING
BAND_0875,RZ_RES_LOW,21,801,950,2.05,15.3,30,APARTMENT_BLOCK
BAND_0876,RZ_RES_LOW,21,801,950,2.1,15.6,30,ROW_HOUSING
BAND_0877,RZ_RES_LOW,21,801,950,2.0,15.0,30,APARTMENT_BLOCK
BAND_0878,RZ_RES_LOW,21,801,950,2.05,15.3,30,ROW_HOUSING
BAND_0879,RZ_RES_LOW,21,801,950,2.1,15.6,30,APARTMENT_BLOCK
BAND_0880,RZ_RES_LOW,21,801,950,2.0,15.0,30,ROW_HOUSING
BAND_0881,RZ_RES_LOW,21,801,950,2.05,15.3,30,APARTMENT_BLOCK
BAND_0882,RZ_RES_LOW,21,801,950,2.1,15.6,30,ROW_HOUSING
BAND_0883,RZ_RES_LOW,21,801,950,2.0,15.0,30,APARTMENT_BLOCK
BAND_0884,RZ_RES_LOW,21,801,950,2.05,15.3,30,ROW_HOUSING
BAND_0885,RZ_RES_LOW,21,801,950,2.1,15.6,30,APARTMENT_BLOCK
BAND_0886,RZ_RES_LOW,21,951,1100,2.0,15.0,30,APARTMENT_BLOCK
BAND_0887,RZ_RES_LOW,21,951,1100,2.05,15.3,30,ROW_HOUSING
BAND_0888,RZ_RES_LOW,21,951,1100,2.1,15.6,30,APARTMENT_BLOCK
BAND_0889,RZ_RES_LOW,21,951,1100,2.0,15.0,30,ROW_HOUSING
BAND_0890,RZ_RES_LOW,21,951,1100,2.05,15.3,30,APARTMENT_BLOCK
BAND_0891,RZ_RES_LOW,21,951,1100,2.1,15.6,30,ROW_HOUSING
BAND_0892,RZ_RES_LOW,21,951,1100,2.0,15.0,30,APARTMENT_BLOCK
BAND_0893,RZ_RES_LOW,21,951,1100,2.05,15.3,30,ROW_HOUSING
BAND_0894,RZ_RES_LOW,21,951,1100,2.1,15.6,30,APARTMENT_BLOCK
BAND_0895,RZ_RES_LOW,21,951,1100,2.0,15.0,30,ROW_HOUSING
BAND_0896,RZ_RES_LOW,21,951,1100,2.05,15.3,30,APARTMENT_BLOCK
BAND_0897,RZ_RES_LOW,21,951,1100,2.1,15.6,30,ROW_HOUSING
BAND_0898,RZ_RES_LOW,21,951,1100,2.0,15.0,30,APARTMENT_BLOCK
BAND_0899,RZ_RES_LOW,21,951,1100,2.05,15.3,30,ROW_HOUSING
BAND_0900,RZ_RES_LOW,21,951,1100,2.1,15.6,30,APARTMENT_BLOCK
BAND_0901,RZ_RES_LOW,24,60,120,1.7,13.2,30,APARTMENT_BLOCK
BAND_0902,RZ_RES_LOW,24,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0903,RZ_RES_LOW,24,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0904,RZ_RES_LOW,24,60,120,1.7,13.2,30,ROW_HOUSING
BAND_0905,RZ_RES_LOW,24,60,120,1.75,13.5,30,APARTMENT_BLOCK
BAND_0906,RZ_RES_LOW,24,60,120,1.8,13.8,30,ROW_HOUSING
BAND_0907,RZ_RES_LOW,24,60,120,1.7,13.2,30,APARTMENT_BLOCK
BAND_0908,RZ_RES_LOW,24,60,120,1.75,13.5,30,ROW_HOUSING
BAND_0909,RZ_RES_LOW,24,60,120,1.8,13.8,30,APARTMENT_BLOCK
BAND_0910,RZ_RES_LOW,24,60,120,1.7,13.2,30,ROW_HOUSING
BAND_0911,RZ_RES_LOW,24,60,120,1.75,13.5,30,APARTMENT_BLOCK
BAND_0912,RZ_RES_LOW,24,60,120,1.8,13.8,30,ROW_HOUSING
BAND_0913,RZ_RES_LOW,24,60,120,1.7,13.2,30,APARTMENT_BLOCK
