heap_index,case_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,phase_critical,priority_score
630,CASE_0630,RZ_COMM_MAIN,110.6,19.4,1.61,40.3,NO,56.25
631,CASE_0631,RZ_COMM_LOCAL,840.2,22.4,3.11,32.3,NO,57.25
632,CASE_0158,RZ_RES_LOW,916.0,19.4,3.5,41.5,NO,55.75
633,CASE_0633,RZ_RES_LOW,235.8,9.1,2.54,22.6,NO,44.7
634,CASE_0317,RZ_RES_MED,452.8,21.1,3.8,10.3,NO,43.15
635,CASE_0635,RZ_RES_MED,97.5,22.7,2.79,36.9,NO,46.35
636,CASE_0636,RZ_RES_HIGH,521.1,16.3,2.07,37.2,NO,39.3
637,CASE_0637,RZ_RES_MED,959.6,15.4,3.36,14.7,NO,40.95
638,CASE_0638,RZ_COMM_LOCAL,146.4,10.0,1.64,20.9,NO,44.85
639,CASE_0639,RZ_RES_MED,953.3,17.1,2.42,29.2,NO,38.8
640,CASE_0640,RZ_RES_LOW,167.8,12.2,1.72,32.1,NO,33.25
641,CASE_0641,RZ_RES_MED,961.4,18.3,1.96,42.0,NO,40.6
642,CASE_0642,RZ_COMM_LOCAL,301.2,19.0,1.07,27.6,NO,34.5
643,CASE_0160,RZ_RES_MED,650.6,22.3,2.94,20.1,NO,39.45
644,CASE_0322,RZ_RES_HIGH,803.3,16.2,3.27,15.3,NO,40.35
645,CASE_0645,RZ_RES_LOW,258.1,17.3,1.64,33.7,NO,33.25
646,CASE_0040,RZ_RES_HIGH,113.7,16.5,2.51,39.7,NO,44.95
647,CASE_0323,RZ_COMM_LOCAL,837.4,15.3,1.26,33.1,NO,39.15
648,CASE_0324,RZ_RES_MED,508.8,22.8,1.02,22.8,NO,21.6
649,CASE_0649,RZ_COMM_LOCAL,424.8,17.3,2.3,9.6,NO,37.8
650,CASE_0325,RZ_RES_HIGH,956.8,11.4,3.17,9.4,NO,44.4
651,CASE_0651,RZ_RES_LOW,396.2,15.1,1.87,33.7,NO,35.55
652,CASE_0652,RZ_RES_HIGH,779.4,13.9,2.19,32.8,NO,38.3
653,CASE_0163,RZ_RES_MED,301.6,20.8,2.45,38.0,NO,43.5
654,CASE_0327,RZ_RES_HIGH,708.9,17.5,3.82,22.2,NO,49.3
655,CASE_0655,RZ_RES_LOW,580.3,16.0,1.37,9.2,NO,18.3
656,CASE_0328,RZ_RES_MED,509.5,14.2,3.97,22.5,NO,50.95
657,CASE_0657,RZ_RES_MED,447.9,17.6,2.54,14.8,NO,32.8
658,CASE_0658,RZ_RES_HIGH,242.7,9.3,3.4,39.7,NO,61.85
659,CASE_0164,RZ_RES_HIGH,816.0,14.4,1.23,36.1,NO,30.35
660,CASE_0082,RZ_COMM_LOCAL,443.1,15.8,2.25,16.4,NO,40.7
661,CASE_0661,RZ_COMM_MAIN,125.6,9.5,2.46,20.8,NO,63.0
662,CASE_0005,RZ_RES_MED,262.4,19.7,1.31,22.7,NO,24.45
663,CASE_0663,RZ_RES_HIGH,291.4,10.0,3.22,24.7,NO,52.55
664,CASE_0664,RZ_RES_MED,698.8,12.0,2.44,25.0,NO,36.9
665,CASE_0332,RZ_RES_MED,368.4,15.4,1.35,16.4,NO,21.7
666,CASE_0333,RZ_RES_LOW,905.0,14.0,1.17,13.7,NO,18.55
667,CASE_0667,RZ_RES_LOW,858.6,17.4,3.44,29.8,NO,49.3
668,CASE_0668,RZ_RES_MED,911.9,15.9,2.63,45.0,NO,48.8
669,CASE_0167,RZ_RES_HIGH,161.8,10.2,1.08,40.8,NO,39.2
670,CASE_0670,RZ_COMM_LOCAL,531.1,7.6,2.09,9.4,NO,50.6
671,CASE_0671,RZ_COMM_MAIN,703.1,19.6,1.42,14.7,NO,41.55
672,CASE_0336,RZ_RES_LOW,938.5,7.2,3.8,10.1,NO,58.05
673,CASE_0673,RZ_RES_MED,775.8,10.2,1.79,17.4,NO,34.6
674,CASE_0337,RZ_RES_MED,779.9,23.6,2.94,24.1,NO,41.45
675,CASE_0675,RZ_RES_HIGH,157.0,23.4,2.9,18.8,NO,38.4
676,CASE_0338,RZ_COMM_LOCAL,481.6,22.5,2.13,11.9,NO,37.25
677,CASE_0677,RZ_RES_LOW,545.7,12.8,3.72,27.6,NO,51.0
678,CASE_0339,RZ_COMM_MAIN,185.0,21.5,1.36,44.7,NO,55.95
679,CASE_0679,RZ_RES_MED,276.2,15.3,1.84,14.4,NO,25.6
680,CASE_0340,RZ_RES_MED,744.2,10.0,1.01,9.8,NO,23.0
681,CASE_0681,RZ_COMM_LOCAL,694.7,14.6,2.77,32.3,NO,53.85
682,CASE_0170,RZ_RES_MED,894.0,8.4,2.36,33.1,NO,55.15
683,CASE_0341,RZ_COMM_MAIN,458.7,12.8,1.69,25.6,NO,49.7
684,CASE_0342,RZ_RES_MED,941.2,19.1,1.34,38.1,NO,32.45
685,CASE_0685,RZ_RES_MED,482.3,23.9,3.6,15.1,NO,43.55
686,CASE_0343,RZ_RES_LOW,286.2,7.2,2.78,25.1,NO,55.35
687,CASE_0687,RZ_RES_MED,740.7,12.2,2.36,30.3,NO,38.75
688,CASE_0344,RZ_RES_LOW,290.1,6.8,2.32,28.4,NO,52.4
689,CASE_0172,RZ_COMM_LOCAL,638.7,22.9,1.84,33.9,NO,45.35
690,CASE_0345,RZ_RES_LOW,191.7,23.9,1.7,42.0,NO,38.0
691,CASE_0691,RZ_RES_LOW,903.2,19.9,2.95,27.8,NO,43.4
692,CASE_0086,RZ_COMM_LOCAL,376.0,18.2,2.21,14.9,NO,39.55
693,CASE_0173,RZ_COMM_LOCAL,953.5,21.4,1.3,33.7,NO,39.85
694,CASE_0694,RZ_RES_MED,299.2,19.8,3.73,12.0,NO,43.3
695,CASE_0347,RZ_COMM_MAIN,267.8,11.4,1.18,43.1,NO,61.35
696,CASE_0696,RZ_RES_LOW,548.6,12.8,1.62,38.0,NO,35.2
697,CASE_0697,RZ_RES_LOW,205.5,17.7,1.76,39.8,NO,37.5
698,CASE_0698,RZ_RES_HIGH,635.2,23.9,2.19,16.3,NO,30.05
699,CASE_0349,RZ_COMM_LOCAL,798.7,11.7,2.25,14.4,NO,47.7
700,CASE_0087,RZ_RES_MED,981.9,15.6,3.72,30.3,NO,52.35
701,CASE_0701,RZ_RES_MED,479.8,18.6,1.49,16.7,NO,23.25
702,CASE_0175,RZ_RES_LOW,683.0,17.6,2.79,9.8,NO,32.8
703,CASE_0351,RZ_RES_LOW,588.6,23.4,2.67,13.8,NO,33.6
704,CASE_0704,RZ_RES_HIGH,268.5,7.4,1.11,22.8,NO,37.5
705,CASE_0176,RZ_RES_MED,989.5,20.2,1.62,38.9,NO,35.65
706,CASE_0706,RZ_RES_MED,661.9,13.9,1.61,32.6,NO,32.4
707,CASE_0707,RZ_RES_HIGH,243.1,20.1,2.53,34.1,NO,42.35
708,CASE_0708,RZ_RES_LOW,398.2,17.8,3.93,12.1,NO,45.35
709,CASE_0177,RZ_COMM_MAIN,263.0,21.7,1.99,14.3,NO,47.05
710,CASE_0044,RZ_RES_HIGH,432.0,18.1,1.9,20.4,NO,29.2
711,CASE_0711,RZ_RES_HIGH,965.5,11.0,2.82,16.0,NO,44.2
712,CASE_0356,RZ_RES_MED,713.9,18.7,2.19,17.6,NO,30.7
713,CASE_0089,RZ_RES_MED,487.4,12.1,3.64,19.0,NO,45.9
714,CASE_0178,RZ_RES_LOW,320.6,23.7,3.96,28.4,NO,53.8
715,CASE_0357,RZ_RES_HIGH,417.8,15.6,2.08,18.4,NO,30.0
716,CASE_0716,RZ_RES_LOW,302.4,12.9,3.37,16.9,NO,42.15
717,CASE_0717,RZ_RES_HIGH,447.7,12.4,2.61,34.2,NO,43.2
718,CASE_0718,RZ_RES_HIGH,147.4,18.1,3.46,11.7,NO,40.45
719,CASE_0179,RZ_RES_LOW,681.4,6.5,1.04,37.4,NO,44.1
720,CASE_0720,RZ_RES_MED,529.1,9.6,3.21,40.4,NO,60.3
721,CASE_0360,RZ_RES_HIGH,580.1,16.5,3.16,19.6,NO,41.4
722,CASE_0361,RZ_RES_MED,417.0,21.0,2.5,32.6,NO,41.3
723,CASE_0723,RZ_RES_LOW,857.1,12.7,1.95,41.3,NO,40.15
724,CASE_0362,RZ_RES_HIGH,777.6,14.8,3.17,35.6,NO,49.5
725,CASE_0181,RZ_RES_LOW,507.7,20.0,2.54,12.9,NO,31.85
726,CASE_0726,RZ_RES_LOW,532.3,13.1,3.06,15.3,NO,38.25
727,CASE_0727,RZ_COMM_MAIN,492.5,18.4,1.04,16.6,NO,38.7
728,CASE_0728,RZ_RES_HIGH,399.9,21.5,1.56,18.5,NO,24.85
729,CASE_0364,RZ_RES_LOW,552.5,21.1,1.22,38.4,YES,61.4
730,CASE_0730,RZ_RES_HIGH,863.1,11.0,1.54,13.7,NO,30.25
731,CASE_0022,RZ_RES_MED,203.7,19.7,2.62,37.0,NO,44.7
732,CASE_0732,RZ_RES_MED,197.1,23.3,1.45,38.0,NO,33.5
733,CASE_0045,RZ_RES_LOW,68.8,17.2,2.69,12.6,NO,33.2
734,CASE_0734,RZ_COMM_LOCAL,342.0,16.1,2.7,23.3,NO,48.65
735,CASE_0367,RZ_COMM_LOCAL,74.8,15.6,2.23,9.6,NO,37.1
736,CASE_0092,RZ_RES_MED,247.4,6.4,1.46,13.5,NO,36.35
737,CASE_0737,RZ_RES_LOW,390.0,18.2,2.82,29.8,NO,43.1
738,CASE_0738,RZ_COMM_MAIN,224.1,20.0,2.07,33.2,NO,57.3
739,CASE_0369,RZ_RES_MED,160.6,7.7,1.45,15.9,NO,37.45
740,CASE_0370,RZ_RES_HIGH,311.3,13.1,2.12,23.6,NO,33.0
741,CASE_0741,RZ_RES_LOW,134.4,12.2,1.94,32.5,NO,35.65
742,CASE_0011,RZ_RES_MED,562.1,10.4,2.39,18.7,NO,41.25
743,CASE_0371,RZ_RES_MED,342.0,20.9,1.24,44.7,NO,34.75
744,CASE_0744,RZ_RES_MED,682.3,22.9,3.1,11.9,NO,36.95
745,CASE_0745,RZ_RES_LOW,149.8,22.9,2.42,10.9,NO,29.65
746,CASE_0186,RZ_COMM_MAIN,464.4,20.3,1.34,32.6,NO,49.7
747,CASE_0373,RZ_RES_MED,137.7,21.2,2.93,20.9,NO,39.75
748,CASE_0748,RZ_RES_MED,86.9,17.9,3.58,20.7,NO,46.15
749,CASE_0374,RZ_RES_LOW,901.1,22.5,1.69,41.4,NO,37.6
750,CASE_0750,RZ_COMM_MAIN,621.7,17.4,2.91,29.3,NO,63.75
751,CASE_0187,RZ_COMM_MAIN,737.6,9.9,2.35,17.2,NO,60.1
752,CASE_0752,RZ_RES_HIGH,447.5,8.8,1.03,27.8,NO,39.2
753,CASE_0753,RZ_RES_MED,383.3,14.4,1.02,42.2,NO,31.3
754,CASE_0377,RZ_RES_MED,767.1,18.8,2.19,11.8,NO,27.8
755,CASE_0094,RZ_RES_LOW,791.1,8.9,1.93,29.8,NO,49.2
756,CASE_0756,RZ_COMM_LOCAL,838.7,10.0,1.24,31.5,NO,46.15
757,CASE_0378,RZ_RES_MED,592.7,21.3,3.03,28.5,NO,44.55
758,CASE_0189,RZ_RES_MED,705.6,14.5,1.27,12.1,NO,18.75
759,CASE_0379,RZ_RES_MED,803.1,18.4,1.24,35.8,NO,30.3
760,CASE_0760,RZ_COMM_MAIN,80.8,23.5,1.85,13.5,NO,45.25
761,CASE_0380,RZ_RES_LOW,470.9,21.1,2.02,36.7,NO,38.55
762,CASE_0023,RZ_RES_LOW,623.0,14.8,1.34,22.1,NO,24.45
763,CASE_0763,RZ_RES_MED,112.7,20.0,1.21,25.9,NO,25.05
764,CASE_0764,RZ_RES_HIGH,828.2,20.9,1.37,36.7,NO,32.05
765,CASE_0382,RZ_RES_MED,394.5,22.9,2.3,33.5,NO,39.75
766,CASE_0766,RZ_RES_MED,504.5,18.3,1.94,20.6,NO,29.7
767,CASE_0767,RZ_RES_LOW,760.0,15.9,1.37,26.3,NO,26.85
768,CASE_0768,RZ_RES_HIGH,894.3,21.5,1.65,13.1,NO,23.05
769,CASE_0192,RZ_RES_LOW,970.3,16.8,2.05,29.8,NO,35.4
770,CASE_0770,RZ_RES_LOW,606.2,18.4,3.07,14.6,NO,38.0
771,CASE_0048,RZ_COMM_MAIN,67.4,20.7,1.9,32.9,NO,55.45
772,CASE_0386,RZ_COMM_LOCAL,481.9,16.0,2.22,9.9,NO,37.15
773,CASE_0773,RZ_RES_MED,357.7,16.1,2.93,21.5,NO,40.05
774,CASE_0387,RZ_RES_LOW,621.1,20.1,3.59,9.4,NO,40.6
775,CASE_0775,RZ_COMM_LOCAL,585.5,15.8,2.47,29.4,NO,49.4
776,CASE_0388,RZ_RES_LOW,741.4,16.1,3.98,17.7,NO,48.65
777,CASE_0777,RZ_RES_LOW,559.3,14.1,3.46,28.5,NO,48.85
778,CASE_0097,RZ_COMM_MAIN,795.7,12.2,2.29,22.3,NO,54.05
779,CASE_0389,RZ_COMM_LOCAL,219.3,10.8,1.81,14.3,NO,43.25
780,CASE_0780,RZ_COMM_LOCAL,779.8,8.8,1.85,23.8,NO,55.4
781,CASE_0390,RZ_RES_HIGH,455.8,14.7,1.23,18.1,NO,21.35
782,CASE_0782,RZ_RES_MED,160.6,9.4,1.1,32.1,NO,35.05
783,CASE_0783,RZ_COMM_LOCAL,554.3,18.6,1.77,22.2,NO,38.8
784,CASE_0784,RZ_RES_LOW,72.3,22.6,2.97,42.4,NO,50.9
785,CASE_0392,RZ_RES_HIGH,851.1,12.8,3.59,24.8,NO,48.3
786,CASE_0196,RZ_RES_HIGH,926.2,12.3,1.54,14.2,NO,22.5
787,CASE_0787,RZ_RES_HIGH,133.3,9.9,2.56,12.6,NO,39.9
788,CASE_0098,RZ_RES_HIGH,71.9,13.6,2.47,24.6,NO,37.0
789,CASE_0197,RZ_RES_LOW,193.4,17.4,1.09,35.9,NO,28.85
790,CASE_0790,RZ_COMM_LOCAL,889.9,9.0,1.54,23.5,NO,45.15
791,CASE_0395,RZ_RES_MED,366.3,11.0,3.36,22.1,NO,52.65
792,CASE_0792,RZ_RES_HIGH,854.2,13.4,2.9,38.7,NO,48.35
793,CASE_0396,RZ_RES_MED,616.7,15.8,3.05,28.8,NO,44.9
794,CASE_0198,RZ_COMM_LOCAL,486.4,8.8,1.93,20.7,NO,54.65
795,CASE_0795,RZ_COMM_MAIN,187.0,22.0,1.02,44.4,NO,52.4
796,CASE_0796,RZ_RES_HIGH,80.4,20.8,3.07,18.9,NO,40.15
797,CASE_0797,RZ_COMM_MAIN,596.4,16.3,1.28,25.6,NO,45.6
798,CASE_0049,RZ_RES_MED,308.6,22.0,3.23,14.6,NO,39.6
799,CASE_0799,RZ_COMM_LOCAL,594.9,9.9,1.23,20.7,NO,40.65
800,CASE_0200,RZ_RES_HIGH,476.5,13.6,2.82,23.9,NO,40.15
801,CASE_0801,RZ_RES_HIGH,95.1,20.6,2.14,37.1,NO,39.95
802,CASE_0802,RZ_RES_HIGH,387.1,20.7,2.25,40.2,NO,42.6
803,CASE_0401,RZ_COMM_MAIN,618.2,22.5,1.33,17.9,NO,42.25
804,CASE_0804,RZ_RES_LOW,346.5,6.7,2.62,14.4,NO,48.4
805,CASE_0025,RZ_RES_LOW,979.3,15.6,1.38,32.8,NO,30.2
806,CASE_0403,RZ_RES_HIGH,967.8,13.7,1.03,18.3,NO,19.45
807,CASE_0807,RZ_RES_LOW,507.3,19.4,2.64,18.5,NO,35.65
808,CASE_0202,RZ_RES_HIGH,102.7,13.1,2.8,9.3,NO,32.65
809,CASE_0404,RZ_COMM_MAIN,584.5,18.4,1.66,22.5,NO,47.85
810,CASE_0810,RZ_COMM_LOCAL,364.0,22.6,1.27,33.2,NO,39.3
811,CASE_0050,RZ_RES_MED,734.6,9.7,2.9,18.5,NO,46.25
812,CASE_0203,RZ_RES_MED,781.3,19.8,1.87,13.3,NO,25.35
813,CASE_0406,RZ_RES_LOW,169.1,22.9,1.43,20.2,NO,24.4
814,CASE_0814,RZ_RES_LOW,288.5,17.2,1.44,39.0,NO,33.9
815,CASE_0407,RZ_RES_MED,549.8,12.3,1.29,35.0,NO,30.4
816,CASE_0408,RZ_RES_LOW,342.2,20.6,1.35,39.6,NO,33.3
817,CASE_0817,RZ_RES_MED,713.4,18.0,2.13,41.6,NO,42.1
818,CASE_0409,RZ_RES_MED,934.1,19.3,2.55,28.9,NO,39.95
819,CASE_0819,RZ_RES_LOW,122.6,17.9,2.99,41.9,NO,50.85
820,CASE_0820,RZ_RES_LOW,77.9,21.6,2.95,17.3,NO,38.15
821,CASE_0821,RZ_RES_LOW,909.6,14.7,2.79,12.2,NO,34.0
822,CASE_0822,RZ_COMM_LOCAL,587.0,18.8,1.12,42.2,NO,42.3
823,CASE_0205,RZ_RES_HIGH,127.8,21.5,1.13,9.7,NO,16.15
824,CASE_0824,RZ_RES_MED,996.2,23.6,1.83,11.2,NO,23.9
825,CASE_0825,RZ_COMM_LOCAL,897.0,20.7,1.09,29.0,NO,35.4
826,CASE_0826,RZ_RES_MED,381.3,13.1,1.41,35.3,NO,31.75
827,CASE_0051,RZ_RES_LOW,146.8,13.6,1.83,9.1,NO,22.85
828,CASE_0414,RZ_COMM_LOCAL,556.1,17.5,2.79,31.0,NO,53.4
829,CASE_0829,RZ_COMM_MAIN,703.0,9.6,1.41,33.8,NO,59.0
830,CASE_0415,RZ_RES_HIGH,390.9,14.2,1.52,33.2,NO,31.8
831,CASE_0831,RZ_RES_MED,358.4,16.0,3.85,13.3,NO,45.15
832,CASE_0832,RZ_RES_MED,743.5,19.8,3.64,23.9,NO,48.35
833,CASE_0208,RZ_RES_HIGH,142.8,21.2,1.73,30.2,NO,32.4
834,CASE_0104,RZ_RES_LOW,545.6,9.4,1.72,23.6,NO,37.0
835,CASE_0417,RZ_RES_HIGH,711.8,15.2,2.25,14.0,NO,29.5
836,CASE_0836,RZ_COMM_LOCAL,186.0,21.2,2.41,32.4,NO,50.3
837,CASE_0837,RZ_COMM_LOCAL,522.0,8.5,1.58,10.2,NO,45.9
838,CASE_0838,RZ_RES_LOW,929.9,23.1,1.67,33.2,NO,33.3
839,CASE_0006,RZ_RES_HIGH,627.5,20.5,3.19,28.3,NO,46.05
840,CASE_0840,RZ_RES_HIGH,874.8,22.0,2.28,36.9,NO,41.25
841,CASE_0420,RZ_RES_HIGH,954.7,14.7,1.59,22.8,NO,27.3
842,CASE_0842,RZ_RES_LOW,549.4,14.1,3.48,10.5,NO,40.05
843,CASE_0843,RZ_COMM_MAIN,565.6,23.7,1.12,22.9,NO,42.65
844,CASE_0211,RZ_RES_MED,282.1,8.6,1.59,30.7,NO,46.25
845,CASE_0422,RZ_COMM_MAIN,89.0,19.7,1.88,18.9,NO,48.25
846,CASE_0846,RZ_COMM_LOCAL,145.0,15.0,1.54,30.1,NO,40.45
847,CASE_0423,RZ_RES_MED,793.9,16.2,3.32,26.8,NO,46.6
848,CASE_0848,RZ_RES_MED,889.6,7.6,1.97,32.3,NO,50.85
849,CASE_0849,RZ_RES_MED,735.3,8.2,1.34,25.2,NO,41.0
850,CASE_0425,RZ_RES_LOW,774.4,13.9,1.66,24.3,NO,28.75
851,CASE_0212,RZ_RES_LOW,226.5,19.9,2.48,36.2,NO,42.9
852,CASE_0852,RZ_RES_MED,212.4,8.6,3.31,10.8,NO,53.5
853,CASE_0426,RZ_RES_MED,339.8,24.0,2.35,21.5,NO,34.25
854,CASE_0854,RZ_RES_HIGH,71.5,15.0,2.5,38.1,NO,44.05
855,CASE_0106,RZ_RES_MED,440.1,10.4,2.99,22.3,NO,49.05
856,CASE_0428,RZ_RES_HIGH,869.4,17.0,2.28,31.2,NO,38.4
857,CASE_0857,RZ_RES_MED,106.0,8.7,2.96,10.3,NO,49.75
858,CASE_0429,RZ_RES_MED,817.1,16.3,2.6,30.5,NO,41.25
859,CASE_0026,RZ_RES_MED,309.2,21.7,2.27,16.6,NO,31.0
860,CASE_0215,RZ_RES_LOW,390.8,7.3,2.39,10.4,NO,44.1
861,CASE_0107,RZ_RES_HIGH,460.0,19.4,1.99,34.3,NO,37.05
862,CASE_0431,RZ_RES_LOW,187.5,19.5,2.23,11.1,NO,27.85
863,CASE_0863,RZ_COMM_MAIN,257.3,9.8,1.17,29.6,NO,54.5
864,CASE_0432,RZ_RES_MED,719.3,8.4,1.44,20.6,NO,39.7
865,CASE_0865,RZ_RES_HIGH,461.4,21.3,1.78,29.7,NO,32.65
866,CASE_0866,RZ_RES_MED,637.4,14.9,3.19,26.9,NO,45.35
867,CASE_0433,RZ_COMM_LOCAL,520.1,16.4,1.81,23.9,NO,40.05
868,CASE_0217,RZ_COMM_LOCAL,605.5,23.2,3.22,10.5,NO,47.45
869,CASE_0869,RZ_RES_HIGH,586.8,17.5,1.03,16.2,NO,18.4
870,CASE_0870,RZ_RES_LOW,349.3,15.1,1.97,9.2,NO,24.3
871,CASE_0108,RZ_RES_HIGH,276.7,19.0,1.95,35.7,NO,37.35
872,CASE_0872,RZ_RES_HIGH,926.9,14.6,2.42,10.3,YES,59.35
873,CASE_0873,RZ_RES_MED,649.6,22.1,2.61,21.1,NO,36.65
874,CASE_0109,RZ_RES_MED,240.0,19.3,1.83,30.2,NO,33.4
875,CASE_0437,RZ_COMM_LOCAL,835.4,14.9,1.97,19.2,NO,39.3
876,CASE_0219,RZ_RES_LOW,822.3,21.1,3.95,12.0,NO,45.5
877,CASE_0877,RZ_COMM_MAIN,851.9,16.3,2.17,30.4,NO,56.9
878,CASE_0878,RZ_RES_HIGH,723.0,11.7,1.09,23.9,NO,30.85
879,CASE_0439,RZ_RES_LOW,648.6,21.1,1.05,42.5,NO,31.75
880,CASE_0027,RZ_RES_MED,730.2,13.2,3.02,22.4,NO,41.4
881,CASE_0881,RZ_COMM_LOCAL,910.7,8.8,2.02,26.4,NO,58.4
882,CASE_0220,RZ_RES_LOW,292.9,13.9,2.32,27.8,NO,37.1
883,CASE_0441,RZ_RES_HIGH,209.4,22.8,1.82,32.6,NO,34.5
884,CASE_0884,RZ_RES_HIGH,936.4,18.4,2.78,12.1,NO,33.85
885,CASE_0442,RZ_RES_HIGH,684.6,17.7,1.16,31.5,NO,27.35
886,CASE_0886,RZ_RES_MED,361.6,9.5,1.83,20.5,NO,36.55
887,CASE_0887,RZ_RES_LOW,316.3,8.8,1.34,43.5,NO,50.15
888,CASE_0888,RZ_RES_LOW,254.2,12.3,1.96,14.1,NO,26.65
889,CASE_0444,RZ_COMM_MAIN,272.6,18.2,1.03,34.0,NO,47.3
890,CASE_0445,RZ_COMM_LOCAL,712.4,14.6,1.69,12.2,NO,33.0
891,CASE_0222,RZ_RES_HIGH,122.0,7.7,3.04,19.2,NO,55.0
892,CASE_0111,RZ_RES_LOW,725.5,8.3,1.14,11.0,NO,31.9
893,CASE_0446,RZ_RES_LOW,354.6,21.9,1.41,36.8,NO,32.5
894,CASE_0447,RZ_RES_MED,663.1,18.2,1.21,29.3,NO,26.75
895,CASE_0895,RZ_RES_MED,195.1,22.1,1.77,22.1,NO,28.75
896,CASE_0896,RZ_RES_HIGH,801.5,21.9,2.36,10.1,NO,28.65
897,CASE_0897,RZ_RES_HIGH,509.9,21.2,1.85,21.6,NO,29.3
898,CASE_0224,RZ_COMM_LOCAL,181.2,18.8,1.25,29.1,NO,37.05
899,CASE_0899,RZ_RES_HIGH,560.8,13.2,2.24,31.4,NO,38.1
900,CASE_0112,RZ_RES_MED,659.6,19.6,1.31,9.4,NO,17.8
901,CASE_0901,RZ_COMM_LOCAL,593.2,12.2,3.08,15.2,NO,48.4
902,CASE_0451,RZ_RES_MED,580.2,16.8,2.82,37.0,NO,46.7
903,CASE_0903,RZ_COMM_LOCAL,225.6,23.2,1.21,12.9,NO,28.55
904,CASE_0226,RZ_COMM_MAIN,147.8,18.1,2.53,9.7,NO,50.15
905,CASE_0452,RZ_RES_HIGH,253.1,16.9,1.57,23.1,NO,27.25
906,CASE_0906,RZ_COMM_MAIN,334.0,17.1,2.34,16.4,NO,51.6
907,CASE_0907,RZ_RES_HIGH,596.1,22.4,1.91,43.0,NO,40.6
908,CASE_0908,RZ_RES_HIGH,990.9,16.5,2.83,27.4,NO,42.0
909,CASE_0454,RZ_RES_LOW,987.7,22.8,1.4,40.0,NO,34.0
910,CASE_0910,RZ_RES_HIGH,163.1,11.1,1.09,24.5,NO,31.15
911,CASE_0911,RZ_RES_HIGH,729.1,13.3,2.31,16.6,NO,31.4
912,CASE_0456,RZ_COMM_MAIN,123.5,10.7,1.12,11.2,NO,44.8
913,CASE_0913,RZ_RES_MED,186.2,7.3,1.05,35.0,NO,43.0
914,CASE_0914,RZ_COMM_LOCAL,976.5,8.4,1.41,38.0,NO,58.1
915,CASE_0915,RZ_COMM_MAIN,934.5,17.2,2.36,24.3,NO,55.75
916,CASE_0229,RZ_RES_LOW,682.2,21.8,2.85,30.5,NO,43.75
917,CASE_0057,RZ_COMM_LOCAL,83.3,19.3,2.0,42.5,NO,51.25
918,CASE_0918,RZ_RES_LOW,594.1,18.7,1.34,26.3,NO,26.55
919,CASE_0459,RZ_RES_MED,564.2,13.0,2.9,39.0,NO,48.5
920,CASE_0920,RZ_COMM_MAIN,133.5,22.0,1.27,26.0,NO,45.7
921,CASE_0921,RZ_RES_LOW,703.0,15.7,2.74,31.1,NO,42.95
922,CASE_0461,RZ_COMM_LOCAL,169.0,17.0,1.17,33.0,NO,38.2
923,CASE_0923,RZ_COMM_LOCAL,391.7,23.6,1.88,15.0,NO,36.3
924,CASE_0014,RZ_RES_MED,676.1,13.1,3.74,25.5,NO,50.15
925,CASE_0462,RZ_RES_MED,172.3,18.7,3.1,14.9,NO,38.45
926,CASE_0463,RZ_COMM_MAIN,546.2,20.8,1.78,22.4,NO,49.0
927,CASE_0927,RZ_RES_HIGH,318.7,10.6,3.22,30.7,NO,55.55
928,CASE_0928,RZ_RES_MED,679.6,12.7,1.53,37.2,NO,33.9
929,CASE_0929,RZ_RES_MED,811.4,21.5,2.03,12.0,YES,56.3
930,CASE_0930,RZ_RES_MED,847.4,19.5,2.24,22.8,NO,33.8
931,CASE_0931,RZ_RES_MED,258.2,19.2,2.04,32.1,NO,36.45
932,CASE_0932,RZ_RES_LOW,109.4,14.4,2.43,26.1,NO,37.35
933,CASE_0466,RZ_RES_HIGH,112.1,21.5,1.5,14.7,NO,22.35
934,CASE_0934,RZ_COMM_LOCAL,71.2,22.7,2.35,33.4,NO,50.2
935,CASE_0935,RZ_RES_LOW,151.5,15.6,2.06,39.4,NO,40.3
936,CASE_0468,RZ_RES_LOW,289.9,14.5,2.15,14.4,NO,28.7
937,CASE_0937,RZ_RES_MED,750.3,16.6,1.58,21.1,NO,26.35
938,CASE_0938,RZ_RES_MED,354.5,6.2,1.03,11.4,NO,31.0
939,CASE_0234,RZ_COMM_LOCAL,532.7,13.5,1.49,16.2,NO,33.0
940,CASE_0058,RZ_RES_MED,310.8,20.2,1.32,40.4,NO,33.4
941,CASE_0235,RZ_RES_HIGH,109.0,14.7,2.11,42.6,NO,42.4
942,CASE_0029,RZ_RES_MED,66.8,18.7,1.18,11.4,YES,47.5
943,CASE_0943,RZ_RES_LOW,660.5,22.6,1.83,24.4,NO,30.5
944,CASE_0944,RZ_RES_HIGH,301.9,20.1,1.83,11.2,NO,23.9
945,CASE_0945,RZ_RES_LOW,302.7,20.6,1.53,11.5,NO,21.05
946,CASE_0946,RZ_RES_MED,633.7,9.2,2.48,14.2,NO,39.9
947,CASE_0473,RZ_RES_HIGH,248.6,16.1,1.91,31.4,NO,34.8
948,CASE_0474,RZ_COMM_MAIN,973.5,24.0,3.33,35.4,NO,71.0
949,CASE_0949,RZ_RES_LOW,936.9,18.0,1.8,34.2,NO,35.1
