heap_index,case_id,species,condition,triage_level,age_years,temperature_c,resp_rate_min,heart_rate_bpm,trauma_severity_0_3,infectious_suspect,pregnant,priority_score
484,ANM_0060,CATTLE,OBSTETRIC,ORANGE_VERY_URGENT,1.7,39.3,56,115,3,NO,NO,68.0
485,ANM_0971,SHEEP,FEVER,RED_IMMEDIATE,5.3,37.0,53,191,1,NO,NO,77.0
486,ANM_0486,CAT,OBSTETRIC,ORANGE_VERY_URGENT,7.0,39.2,31,132,2,NO,NO,61.0
487,ANM_0243,CATTLE,TRAUMA,YELLOW_URGENT,3.0,39.1,36,150,2,NO,YES,46.0
488,ANM_0488,SHEEP,NEURO,YELLOW_URGENT,5.0,40.5,25,101,2,YES,NO,58.0
489,ANM_0979,GOAT,NEURO,ORANGE_VERY_URGENT,9.9,37.0,65,86,1,YES,NO,73.0
490,ANM_0490,CATTLE,RESPIRATORY,GREEN_STANDARD,8.0,40.7,64,80,1,YES,YES,53.0
491,ANM_0122,SHEEP,OBSTETRIC,YELLOW_URGENT,1.4,39.5,74,115,3,NO,NO,52.0
492,ANM_0246,CATTLE,OBSTETRIC,GREEN_STANDARD,2.9,40.5,64,181,2,YES,YES,61.0
493,ANM_0493,CATTLE,NEURO,YELLOW_URGENT,11.0,40.3,49,198,2,NO,YES,60.0
494,ANM_0494,CAT,OBSTETRIC,ORANGE_VERY_URGENT,7.3,39.2,60,171,2,NO,NO,65.0
495,ANM_0247,GOAT,OBSTETRIC,YELLOW_URGENT,0.6,40.6,40,64,1,NO,NO,38.0
496,ANM_0992,CATTLE,RESPIRATORY,YELLOW_URGENT,7.2,36.0,79,191,3,NO,NO,62.0
497,ANM_0994,CATTLE,NEURO,ORANGE_VERY_URGENT,10.6,40.6,37,73,1,NO,NO,58.0
498,ANM_0996,DOG,FEVER,ORANGE_VERY_URGENT,0.9,40.1,72,151,1,NO,NO,71.0
499,ANM_0499,GOAT,GI,ORANGE_VERY_URGENT,1.0,36.7,27,176,3,NO,NO,69.0
500,ANM_0125,DOG,OBSTETRIC,ORANGE_VERY_URGENT,1.6,37.8,62,168,0,NO,NO,53.0
501,ANM_0501,CAT,TRAUMA,ORANGE_VERY_URGENT,2.0,38.5,41,167,2,NO,NO,65.0
502,ANM_0502,GOAT,GI,YELLOW_URGENT,0.6,36.4,68,97,0,NO,NO,38.0
503,ANM_0503,DOG,GI,ORANGE_VERY_URGENT,10.8,37.3,44,63,0,NO,NO,54.0
504,ANM_0252,BUFFALO,GI,GREEN_STANDARD,7.7,39.7,40,152,0,YES,NO,22.0
505,ANM_0505,GOAT,FEVER,ORANGE_VERY_URGENT,8.8,39.7,55,193,0,NO,NO,49.0
506,ANM_0506,BUFFALO,FEVER,GREEN_STANDARD,10.4,37.1,27,120,3,NO,NO,34.0
507,ANM_0126,GOAT,TRAUMA,YELLOW_URGENT,2.7,39.3,34,87,2,NO,NO,36.0
508,ANM_0063,BUFFALO,TRAUMA,YELLOW_URGENT,3.8,39.4,71,90,0,NO,NO,28.0
509,ANM_0254,DOG,TRAUMA,YELLOW_URGENT,9.5,40.3,20,134,3,NO,YES,69.0
510,ANM_0510,SHEEP,FEVER,GREEN_STANDARD,3.2,36.2,65,172,2,NO,NO,39.0
511,ANM_0511,DOG,RESPIRATORY,YELLOW_URGENT,4.0,38.3,75,101,0,NO,NO,33.0
512,ANM_0512,GOAT,OBSTETRIC,YELLOW_URGENT,0.2,39.2,44,107,0,NO,NO,24.0
513,ANM_0256,BUFFALO,GI,ORANGE_VERY_URGENT,3.7,39.9,43,124,1,NO,NO,57.0
514,ANM_0514,DOG,RESPIRATORY,YELLOW_URGENT,4.0,39.2,27,84,0,YES,NO,37.0
515,ANM_0128,GOAT,FEVER,YELLOW_URGENT,2.3,36.7,62,162,0,YES,NO,45.0
516,ANM_0129,CATTLE,TRAUMA,GREEN_STANDARD,2.7,38.1,41,100,2,NO,NO,25.0
517,ANM_0258,GOAT,GI,GREEN_STANDARD,10.3,40.9,28,136,2,NO,NO,31.0
518,ANM_0064,GOAT,TRAUMA,YELLOW_URGENT,4.2,40.2,72,185,0,NO,NO,38.0
519,ANM_0519,BUFFALO,RESPIRATORY,YELLOW_URGENT,3.1,39.1,31,166,0,NO,NO,20.0
520,ANM_0520,CAT,GI,GREEN_STANDARD,5.2,36.5,70,106,3,NO,NO,47.0
521,ANM_0260,SHEEP,FEVER,ORANGE_VERY_URGENT,6.9,39.0,54,106,0,NO,NO,44.0
522,ANM_0016,CATTLE,OBSTETRIC,GREEN_STANDARD,1.7,38.4,55,102,2,NO,NO,25.0
523,ANM_0523,SHEEP,TRAUMA,GREEN_STANDARD,11.8,39.0,53,94,2,YES,NO,37.0
524,ANM_0262,GOAT,NEURO,ORANGE_VERY_URGENT,5.2,37.9,48,182,3,NO,NO,68.0
525,ANM_0525,BUFFALO,RESPIRATORY,ORANGE_VERY_URGENT,10.7,37.2,36,136,0,NO,NO,45.0
526,ANM_0263,CAT,GI,YELLOW_URGENT,9.5,37.8,77,197,0,YES,NO,45.0
527,ANM_0527,SHEEP,TRAUMA,GREEN_STANDARD,11.1,37.7,76,171,3,NO,YES,47.0
528,ANM_0528,BUFFALO,NEURO,YELLOW_URGENT,7.3,36.1,69,157,0,NO,YES,48.0
529,ANM_0066,DOG,FEVER,ORANGE_VERY_URGENT,3.1,40.7,37,175,1,NO,NO,63.0
530,ANM_0530,CATTLE,RESPIRATORY,YELLOW_URGENT,9.5,36.7,41,81,3,NO,YES,63.0
531,ANM_0132,DOG,GI,YELLOW_URGENT,3.8,37.1,58,74,0,YES,NO,46.0
532,ANM_0532,CAT,OBSTETRIC,ORANGE_VERY_URGENT,7.5,39.7,35,122,0,NO,NO,50.0
533,ANM_0133,BUFFALO,FEVER,ORANGE_VERY_URGENT,1.6,38.5,47,104,1,NO,NO,52.0
534,ANM_0534,GOAT,RESPIRATORY,GREEN_STANDARD,7.5,41.0,48,97,3,YES,NO,55.0
535,ANM_0535,BUFFALO,NEURO,YELLOW_URGENT,9.1,40.3,27,73,1,NO,NO,38.0
536,ANM_0268,CAT,NEURO,YELLOW_URGENT,1.0,36.2,65,89,0,NO,NO,43.0
537,ANM_0537,BUFFALO,OBSTETRIC,YELLOW_URGENT,3.3,38.4,66,96,0,NO,NO,28.0
538,ANM_0269,CAT,RESPIRATORY,GREEN_STANDARD,8.9,38.6,55,100,2,NO,NO,30.0
539,ANM_0539,CATTLE,GI,YELLOW_URGENT,8.0,40.6,43,87,0,NO,NO,34.0
540,ANM_0540,SHEEP,RESPIRATORY,GREEN_STANDARD,6.2,39.5,77,140,3,NO,NO,37.0
541,ANM_0270,BUFFALO,GI,YELLOW_URGENT,2.4,39.3,45,67,1,NO,NO,32.0
542,ANM_0542,SHEEP,GI,GREEN_STANDARD,0.4,39.4,42,137,1,NO,NO,17.0
543,ANM_0271,CATTLE,NEURO,ORANGE_VERY_URGENT,3.5,39.5,70,76,0,NO,NO,48.0
544,ANM_0136,DOG,GI,GREEN_STANDARD,11.1,36.4,74,87,1,NO,NO,36.0
545,ANM_0545,GOAT,OBSTETRIC,ORANGE_VERY_URGENT,6.6,37.0,28,198,1,NO,NO,53.0
546,ANM_0546,CAT,OBSTETRIC,GREEN_STANDARD,5.3,40.5,69,97,1,NO,NO,36.0
547,ANM_0068,DOG,NEURO,GREEN_STANDARD,6.8,38.6,32,81,1,NO,NO,18.0
548,ANM_0548,CAT,NEURO,GREEN_STANDARD,3.4,39.9,26,93,1,YES,NO,35.0
549,ANM_0137,CATTLE,GI,GREEN_STANDARD,9.0,37.1,69,103,0,NO,YES,28.0
550,ANM_0550,BUFFALO,OBSTETRIC,GREEN_STANDARD,5.7,39.2,31,159,3,NO,NO,29.0
551,ANM_0551,BUFFALO,TRAUMA,YELLOW_URGENT,11.6,40.6,80,165,1,NO,NO,46.0
552,ANM_0138,DOG,RESPIRATORY,GREEN_STANDARD,4.3,39.6,72,97,1,YES,NO,43.0
553,ANM_0034,CAT,GI,YELLOW_URGENT,1.5,40.7,64,98,0,NO,NO,43.0
554,ANM_0277,SHEEP,GI,YELLOW_URGENT,5.1,40.2,51,102,0,NO,NO,34.0
555,ANM_0555,BUFFALO,OBSTETRIC,YELLOW_URGENT,11.8,36.2,44,192,0,YES,NO,46.0
556,ANM_0556,GOAT,FEVER,YELLOW_URGENT,5.2,39.1,23,192,1,NO,NO,28.0
557,ANM_0557,CATTLE,NEURO,YELLOW_URGENT,2.3,38.9,77,199,1,NO,NO,36.0
558,ANM_0279,CATTLE,FEVER,GREEN_STANDARD,9.9,37.8,72,70,3,NO,NO,37.0
559,ANM_0559,CAT,RESPIRATORY,GREEN_STANDARD,1.7,36.6,48,152,0,NO,NO,19.0
560,ANM_0280,CATTLE,NEURO,GREEN_STANDARD,9.1,37.5,22,175,2,NO,NO,21.0
561,ANM_0561,BUFFALO,RESPIRATORY,GREEN_STANDARD,2.3,39.6,46,138,2,NO,NO,30.0
562,ANM_0562,GOAT,NEURO,ORANGE_VERY_URGENT,10.8,40.8,20,124,0,NO,NO,50.0
563,ANM_0140,SHEEP,NEURO,GREEN_STANDARD,6.9,39.2,59,142,2,YES,YES,47.0
564,ANM_0282,BUFFALO,RESPIRATORY,GREEN_STANDARD,6.9,38.7,58,197,1,NO,NO,17.0
565,ANM_0565,GOAT,TRAUMA,ORANGE_VERY_URGENT,0.6,38.9,58,136,2,NO,YES,70.0
566,ANM_0070,GOAT,NEURO,YELLOW_URGENT,5.8,38.7,47,200,2,NO,NO,40.0
567,ANM_0567,CATTLE,TRAUMA,GREEN_STANDARD,4.0,40.5,72,77,3,NO,YES,57.0
568,ANM_0284,CATTLE,FEVER,GREEN_STANDARD,1.7,40.3,35,97,2,NO,NO,31.0
569,ANM_0569,CATTLE,OBSTETRIC,GREEN_STANDARD,7.6,40.9,50,133,3,NO,NO,43.0
570,ANM_0570,DOG,OBSTETRIC,GREEN_STANDARD,4.4,36.6,56,187,3,NO,NO,43.0
571,ANM_0571,DOG,RESPIRATORY,GREEN_STANDARD,11.8,36.0,21,179,0,NO,NO,20.0
572,ANM_0572,DOG,GI,YELLOW_URGENT,4.1,38.8,60,114,0,NO,NO,29.0
573,ANM_0143,CAT,TRAUMA,YELLOW_URGENT,9.8,39.3,40,181,1,NO,NO,33.0
574,ANM_0574,DOG,TRAUMA,GREEN_STANDARD,2.5,40.2,79,182,3,NO,NO,52.0
575,ANM_0287,CAT,TRAUMA,GREEN_STANDARD,5.6,39.3,42,76,3,YES,NO,50.0
576,ANM_0576,DOG,FEVER,YELLOW_URGENT,8.2,38.8,21,113,2,NO,NO,41.0
577,ANM_0577,GOAT,TRAUMA,GREEN_STANDARD,3.5,36.2,44,196,1,NO,NO,27.0
578,ANM_0578,DOG,TRAUMA,GREEN_STANDARD,9.1,39.5,40,68,2,NO,NO,26.0
579,ANM_0579,BUFFALO,FEVER,YELLOW_URGENT,11.4,37.1,39,104,0,NO,YES,35.0
580,ANM_0580,BUFFALO,TRAUMA,YELLOW_URGENT,0.5,38.4,52,99,1,NO,NO,32.0
581,ANM_0290,SHEEP,RESPIRATORY,GREEN_STANDARD,10.9,40.4,39,100,2,YES,NO,43.0
582,ANM_0582,SHEEP,NEURO,GREEN_STANDARD,1.6,37.6,22,82,2,NO,YES,31.0
583,ANM_0583,DOG,NEURO,GREEN_STANDARD,0.5,39.8,60,113,2,YES,NO,47.0
584,ANM_0584,DOG,FEVER,GREEN_STANDARD,8.1,37.4,30,130,0,YES,NO,27.0
585,ANM_0036,CATTLE,FEVER,GREEN_STANDARD,10.6,38.0,59,99,1,NO,NO,17.0
586,ANM_0293,CATTLE,GI,YELLOW_URGENT,5.8,37.1,25,86,0,NO,NO,25.0
587,ANM_0587,SHEEP,RESPIRATORY,GREEN_STANDARD,10.7,39.1,64,174,2,NO,NO,29.0
588,ANM_0147,GOAT,FEVER,GREEN_STANDARD,8.4,38.0,58,81,2,NO,NO,25.0
589,ANM_0294,BUFFALO,GI,GREEN_STANDARD,9.1,36.7,63,96,0,NO,YES,28.0
590,ANM_0073,CATTLE,NEURO,YELLOW_URGENT,3.4,40.9,55,134,1,NO,NO,42.0
591,ANM_0591,SHEEP,TRAUMA,YELLOW_URGENT,5.6,36.9,69,149,1,NO,NO,41.0
592,ANM_0296,CATTLE,RESPIRATORY,GREEN_STANDARD,7.2,37.9,47,140,1,YES,NO,29.0
593,ANM_0148,GOAT,RESPIRATORY,YELLOW_URGENT,10.0,39.7,63,194,0,NO,NO,33.0
594,ANM_0594,CAT,RESPIRATORY,ORANGE_VERY_URGENT,8.1,39.7,65,184,0,NO,NO,58.0
595,ANM_0595,DOG,TRAUMA,GREEN_STANDARD,2.3,40.8,24,87,3,NO,NO,44.0
596,ANM_0596,CATTLE,TRAUMA,ORANGE_VERY_URGENT,1.8,38.9,68,60,1,NO,NO,56.0
597,ANM_0597,GOAT,GI,YELLOW_URGENT,5.5,37.0,76,141,2,NO,NO,49.0
598,ANM_0074,CATTLE,TRAUMA,YELLOW_URGENT,5.7,38.2,31,73,2,NO,NO,36.0
599,ANM_0599,CATTLE,FEVER,GREEN_STANDARD,11.6,36.0,55,151,0,NO,NO,19.0
600,ANM_0600,BUFFALO,GI,GREEN_STANDARD,4.9,37.6,44,163,3,NO,NO,33.0
601,ANM_0300,SHEEP,FEVER,YELLOW_URGENT,2.2,38.4,69,78,0,NO,YES,38.0
602,ANM_0301,BUFFALO,TRAUMA,GREEN_STANDARD,11.4,38.0,38,188,3,NO,NO,29.0
603,ANM_0150,CATTLE,FEVER,GREEN_STANDARD,1.4,39.9,73,194,0,NO,NO,18.0
604,ANM_0604,SHEEP,GI,YELLOW_URGENT,2.4,39.0,56,187,1,NO,NO,32.0
605,ANM_0605,DOG,OBSTETRIC,YELLOW_URGENT,11.7,38.8,65,154,0,NO,NO,33.0
606,ANM_0606,CATTLE,RESPIRATORY,GREEN_STANDARD,6.4,40.3,68,131,3,NO,NO,47.0
607,ANM_0303,GOAT,GI,YELLOW_URGENT,9.2,39.2,61,76,2,NO,NO,44.0
608,ANM_0608,DOG,TRAUMA,YELLOW_URGENT,6.2,38.3,66,144,3,NO,NO,57.0
609,ANM_0609,GOAT,FEVER,ORANGE_VERY_URGENT,8.4,39.0,39,126,0,NO,NO,40.0
610,ANM_0152,CAT,RESPIRATORY,GREEN_STANDARD,7.4,39.8,70,174,1,NO,NO,31.0
611,ANM_0611,GOAT,FEVER,ORANGE_VERY_URGENT,3.5,40.3,20,88,1,NO,NO,58.0
612,ANM_0612,CAT,GI,YELLOW_URGENT,2.3,39.9,35,184,1,NO,NO,38.0
613,ANM_0306,GOAT,NEURO,GREEN_STANDARD,9.3,36.1,71,169,2,NO,NO,39.0
614,ANM_0038,CATTLE,GI,GREEN_STANDARD,10.3,37.1,72,177,2,NO,NO,34.0
615,ANM_0615,BUFFALO,GI,YELLOW_URGENT,3.8,39.7,68,196,1,NO,NO,41.0
616,ANM_0154,BUFFALO,RESPIRATORY,GREEN_STANDARD,1.8,37.3,61,183,2,NO,YES,44.0
617,ANM_0308,DOG,NEURO,GREEN_STANDARD,2.9,38.5,22,63,1,YES,NO,30.0
618,ANM_0309,BUFFALO,RESPIRATORY,GREEN_STANDARD,10.3,38.8,78,167,1,NO,NO,21.0
619,ANM_0619,BUFFALO,FEVER,YELLOW_URGENT,8.1,40.2,20,165,0,NO,NO,30.0
620,ANM_0620,GOAT,RESPIRATORY,GREEN_STANDARD,3.2,36.2,59,83,0,NO,NO,19.0
621,ANM_0621,BUFFALO,OBSTETRIC,YELLOW_URGENT,8.6,36.6,74,93,3,NO,NO,57.0
622,ANM_0622,DOG,RESPIRATORY,GREEN_STANDARD,8.4,37.3,49,79,3,NO,NO,43.0
623,ANM_0623,SHEEP,NEURO,GREEN_STANDARD,9.3,37.6,30,78,2,NO,NO,21.0
624,ANM_0624,GOAT,TRAUMA,ORANGE_VERY_URGENT,9.8,36.9,24,185,1,NO,NO,53.0
625,ANM_0156,BUFFALO,GI,GREEN_STANDARD,11.2,38.1,45,188,2,YES,NO,37.0
626,ANM_0626,CATTLE,TRAUMA,YELLOW_URGENT,3.2,38.2,77,187,1,NO,YES,46.0
627,ANM_0313,BUFFALO,NEURO,GREEN_STANDARD,9.2,37.2,20,164,0,YES,NO,22.0
628,ANM_0628,CAT,TRAUMA,YELLOW_URGENT,0.2,40.8,72,183,0,NO,NO,43.0
629,ANM_0314,CAT,TRAUMA,GREEN_STANDARD,0.2,39.3,74,138,0,YES,NO,30.0
630,ANM_0630,CATTLE,GI,GREEN_STANDARD,3.6,37.0,55,70,3,NO,NO,38.0
631,ANM_0315,SHEEP,GI,GREEN_STANDARD,11.7,36.7,37,83,0,NO,NO,10.0
632,ANM_0316,DOG,GI,GREEN_STANDARD,4.6,40.9,25,84,1,NO,NO,28.0
633,ANM_0079,CAT,FEVER,GREEN_STANDARD,5.6,39.4,79,127,1,NO,NO,26.0
634,ANM_0634,DOG,GI,GREEN_STANDARD,10.5,38.7,67,119,0,YES,YES,40.0
635,ANM_0158,SHEEP,NEURO,GREEN_STANDARD,9.2,38.3,59,61,0,YES,NO,21.0
636,ANM_0636,GOAT,TRAUMA,YELLOW_URGENT,2.2,39.0,72,87,0,NO,NO,28.0
637,ANM_0637,BUFFALO,TRAUMA,GREEN_STANDARD,5.2,40.1,67,162,2,YES,NO,51.0
638,ANM_0319,SHEEP,FEVER,YELLOW_URGENT,6.5,40.8,33,175,2,NO,NO,46.0
639,ANM_0159,BUFFALO,OBSTETRIC,GREEN_STANDARD,7.4,38.1,69,133,1,NO,YES,31.0
640,ANM_0640,DOG,GI,GREEN_STANDARD,0.4,38.4,20,61,1,NO,NO,18.0
641,ANM_0320,CATTLE,RESPIRATORY,GREEN_STANDARD,3.8,39.5,58,70,1,NO,NO,17.0
642,ANM_0160,SHEEP,NEURO,GREEN_STANDARD,5.6,36.6,77,187,0,NO,NO,18.0
643,ANM_0643,GOAT,FEVER,YELLOW_URGENT,6.8,37.0,53,84,2,NO,NO,45.0
644,ANM_0644,DOG,RESPIRATORY,YELLOW_URGENT,7.6,37.0,23,109,0,NO,NO,30.0
645,ANM_0322,SHEEP,GI,YELLOW_URGENT,6.7,36.5,26,95,0,YES,NO,37.0
646,ANM_0080,CAT,RESPIRATORY,GREEN_STANDARD,10.0,36.4,30,138,2,NO,NO,36.0
647,ANM_0647,BUFFALO,NEURO,YELLOW_URGENT,7.0,38.1,67,143,1,NO,NO,36.0
648,ANM_0648,CATTLE,RESPIRATORY,GREEN_STANDARD,10.5,37.9,34,78,3,NO,YES,39.0
649,ANM_0324,CATTLE,RESPIRATORY,GREEN_STANDARD,5.4,36.6,77,144,0,YES,NO,30.0
650,ANM_0650,GOAT,RESPIRATORY,ORANGE_VERY_URGENT,0.6,38.8,37,94,0,NO,NO,40.0
651,ANM_0325,BUFFALO,OBSTETRIC,YELLOW_URGENT,8.7,38.5,44,169,1,NO,NO,32.0
652,ANM_0326,GOAT,FEVER,YELLOW_URGENT,2.0,39.1,59,122,2,NO,NO,40.0
653,ANM_0653,BUFFALO,OBSTETRIC,GREEN_STANDARD,11.0,40.5,46,71,0,NO,NO,19.0
654,ANM_0081,GOAT,NEURO,YELLOW_URGENT,3.4,38.7,48,80,0,NO,NO,24.0
655,ANM_0655,CATTLE,NEURO,GREEN_STANDARD,11.4,36.7,38,121,0,YES,NO,22.0
656,ANM_0656,BUFFALO,NEURO,YELLOW_URGENT,6.9,38.9,49,178,1,NO,NO,32.0
657,ANM_0328,CATTLE,GI,GREEN_STANDARD,4.4,38.7,51,148,2,NO,NO,25.0
658,ANM_0020,DOG,OBSTETRIC,YELLOW_URGENT,9.5,40.0,32,84,0,NO,NO,30.0
659,ANM_0659,CAT,FEVER,GREEN_STANDARD,1.5,37.8,59,70,2,NO,NO,30.0
660,ANM_0660,CAT,TRAUMA,YELLOW_URGENT,9.3,36.7,41,121,0,NO,NO,34.0
661,ANM_0165,CATTLE,NEURO,GREEN_STANDARD,5.6,37.5,22,111,0,NO,NO,5.0
662,ANM_0331,SHEEP,FEVER,GREEN_STANDARD,11.9,36.9,35,141,2,NO,YES,36.0
663,ANM_0663,CAT,NEURO,GREEN_STANDARD,11.3,36.3,77,177,0,YES,NO,40.0
664,ANM_0332,CAT,FEVER,GREEN_STANDARD,6.9,38.8,32,186,2,YES,YES,48.0
665,ANM_0665,GOAT,GI,GREEN_STANDARD,6.6,36.7,42,167,3,NO,YES,48.0
666,ANM_0333,CATTLE,RESPIRATORY,YELLOW_URGENT,0.4,38.4,41,111,1,NO,NO,32.0
667,ANM_0166,SHEEP,OBSTETRIC,YELLOW_URGENT,0.6,39.2,38,151,0,NO,NO,20.0
668,ANM_0668,GOAT,RESPIRATORY,GREEN_STANDARD,2.9,37.9,38,72,1,NO,NO,13.0
669,ANM_0167,CATTLE,FEVER,YELLOW_URGENT,4.9,38.2,44,146,1,NO,NO,32.0
670,ANM_0041,GOAT,NEURO,GREEN_STANDARD,5.3,40.9,27,158,1,NO,NO,23.0
671,ANM_0671,SHEEP,OBSTETRIC,GREEN_STANDARD,6.5,36.6,21,163,3,NO,NO,34.0
672,ANM_0336,DOG,NEURO,GREEN_STANDARD,7.4,37.8,62,104,3,NO,NO,42.0
673,ANM_0168,DOG,FEVER,GREEN_STANDARD,8.8,36.4,58,106,2,NO,YES,50.0
674,ANM_0021,SHEEP,GI,GREEN_STANDARD,0.8,39.3,61,85,0,NO,NO,13.0
675,ANM_0337,BUFFALO,RESPIRATORY,GREEN_STANDARD,11.4,40.7,45,68,1,NO,NO,27.0
676,ANM_0676,SHEEP,NEURO,YELLOW_URGENT,1.2,38.6,32,185,2,NO,NO,36.0
677,ANM_0338,DOG,RESPIRATORY,YELLOW_URGENT,1.4,38.5,41,79,1,NO,NO,37.0
678,ANM_0339,CAT,TRAUMA,GREEN_STANDARD,8.1,39.6,41,174,0,NO,NO,19.0
679,ANM_0679,SHEEP,NEURO,GREEN_STANDARD,1.8,38.9,25,96,1,NO,NO,13.0
680,ANM_0170,GOAT,OBSTETRIC,GREEN_STANDARD,3.4,40.9,80,74,0,NO,NO,23.0
681,ANM_0042,CATTLE,OBSTETRIC,GREEN_STANDARD,6.6,39.6,67,110,2,NO,NO,34.0
682,ANM_0682,GOAT,OBSTETRIC,ORANGE_VERY_URGENT,6.8,38.3,21,60,1,NO,NO,48.0
683,ANM_0341,SHEEP,GI,YELLOW_URGENT,4.6,40.1,70,117,1,NO,NO,46.0
684,ANM_0171,DOG,NEURO,YELLOW_URGENT,11.4,36.7,58,172,0,YES,NO,46.0
685,ANM_0685,GOAT,OBSTETRIC,GREEN_STANDARD,0.4,37.3,57,74,1,NO,NO,22.0
686,ANM_0085,DOG,TRAUMA,YELLOW_URGENT,3.9,37.6,69,163,0,NO,NO,33.0
687,ANM_0343,CATTLE,FEVER,YELLOW_URGENT,7.4,38.4,21,170,1,NO,NO,28.0
688,ANM_0344,CATTLE,TRAUMA,ORANGE_VERY_URGENT,11.7,38.0,55,198,2,NO,NO,60.0
689,ANM_0689,GOAT,GI,YELLOW_URGENT,11.1,36.8,33,99,1,NO,NO,33.0
690,ANM_0345,CATTLE,TRAUMA,YELLOW_URGENT,6.7,38.5,23,152,0,NO,NO,20.0
691,ANM_0172,CAT,FEVER,YELLOW_URGENT,11.4,36.2,29,175,2,NO,NO,51.0
692,ANM_0173,DOG,RESPIRATORY,YELLOW_URGENT,4.9,39.2,35,89,0,NO,NO,25.0
693,ANM_0693,SHEEP,NEURO,GREEN_STANDARD,1.5,36.1,50,170,0,YES,YES,41.0
694,ANM_0694,CAT,OBSTETRIC,YELLOW_URGENT,5.7,40.5,22,76,2,NO,NO,51.0
695,ANM_0347,SHEEP,GI,YELLOW_URGENT,8.0,36.5,54,159,1,NO,NO,37.0
696,ANM_0696,GOAT,OBSTETRIC,ORANGE_VERY_URGENT,2.1,38.5,66,121,0,YES,NO,60.0
697,ANM_0043,GOAT,OBSTETRIC,ORANGE_VERY_URGENT,10.2,39.6,39,189,2,NO,NO,61.0
698,ANM_0698,BUFFALO,OBSTETRIC,GREEN_STANDARD,5.8,39.5,31,172,0,YES,NO,17.0
699,ANM_0349,CATTLE,TRAUMA,YELLOW_URGENT,9.7,38.1,68,118,0,NO,NO,28.0
700,ANM_0350,SHEEP,OBSTETRIC,YELLOW_URGENT,11.2,38.9,35,181,2,YES,NO,48.0
701,ANM_0701,GOAT,NEURO,GREEN_STANDARD,5.4,38.8,38,169,1,NO,NO,13.0
702,ANM_0351,CAT,TRAUMA,YELLOW_URGENT,10.8,40.0,63,97,0,NO,NO,38.0
703,ANM_0703,CATTLE,TRAUMA,ORANGE_VERY_URGENT,4.9,39.0,26,103,0,NO,NO,40.0
704,ANM_0704,BUFFALO,OBSTETRIC,GREEN_STANDARD,5.0,37.2,47,187,2,NO,NO,30.0
705,ANM_0352,BUFFALO,RESPIRATORY,GREEN_STANDARD,1.7,38.1,63,171,1,NO,NO,21.0
706,ANM_0176,GOAT,FEVER,GREEN_STANDARD,8.6,40.6,60,104,2,NO,YES,45.0
707,ANM_0707,CATTLE,GI,YELLOW_URGENT,11.7,37.9,63,143,1,NO,NO,36.0
708,ANM_0708,CATTLE,NEURO,GREEN_STANDARD,9.3,40.0,32,135,3,NO,NO,34.0
709,ANM_0709,GOAT,OBSTETRIC,YELLOW_URGENT,11.4,36.2,47,90,3,NO,NO,58.0
710,ANM_0355,DOG,OBSTETRIC,YELLOW_URGENT,11.6,36.5,26,85,2,NO,NO,46.0
711,ANM_0711,CAT,GI,YELLOW_URGENT,1.5,39.4,62,198,3,NO,NO,57.0
712,ANM_0356,SHEEP,FEVER,YELLOW_URGENT,5.9,39.0,22,104,2,NO,NO,36.0
713,ANM_0044,CAT,FEVER,YELLOW_URGENT,2.5,39.3,44,104,2,NO,NO,45.0
714,ANM_0714,GOAT,GI,YELLOW_URGENT,8.0,37.2,61,139,0,NO,YES,43.0
715,ANM_0357,CAT,NEURO,YELLOW_URGENT,4.9,40.4,64,120,0,NO,NO,43.0
716,ANM_0179,CATTLE,RESPIRATORY,GREEN_STANDARD,7.8,38.2,63,192,2,YES,NO,41.0
717,ANM_0717,GOAT,GI,YELLOW_URGENT,9.2,37.7,59,136,2,NO,NO,40.0
718,ANM_0359,GOAT,NEURO,YELLOW_URGENT,9.9,37.3,46,82,1,NO,NO,37.0
719,ANM_0719,CATTLE,NEURO,GREEN_STANDARD,1.3,37.7,24,195,3,NO,NO,29.0
720,ANM_0360,SHEEP,NEURO,YELLOW_URGENT,6.3,37.9,23,191,1,YES,NO,40.0
721,ANM_0721,DOG,OBSTETRIC,YELLOW_URGENT,9.2,36.9,21,192,1,NO,NO,38.0
722,ANM_0180,DOG,NEURO,YELLOW_URGENT,9.3,36.6,52,74,0,NO,NO,34.0
723,ANM_0361,SHEEP,RESPIRATORY,GREEN_STANDARD,6.4,38.8,31,109,1,NO,NO,13.0
724,ANM_0724,CAT,RESPIRATORY,GREEN_STANDARD,3.3,37.4,30,125,1,NO,YES,33.0
725,ANM_0181,BUFFALO,FEVER,GREEN_STANDARD,2.9,40.7,53,132,0,NO,NO,19.0
726,ANM_0090,DOG,NEURO,GREEN_STANDARD,10.4,37.4,70,166,2,NO,NO,39.0
727,ANM_0727,CAT,GI,GREEN_STANDARD,0.9,40.5,40,136,0,NO,NO,20.0
728,ANM_0364,GOAT,NEURO,GREEN_STANDARD,1.3,36.1,23,101,1,NO,NO,23.0
729,ANM_0729,CATTLE,OBSTETRIC,YELLOW_URGENT,7.0,39.9,53,124,3,NO,NO,53.0
730,ANM_0091,CATTLE,FEVER,GREEN_STANDARD,10.1,38.9,62,185,1,NO,NO,21.0
