Segment_ID,Band_Type,Zone,Length_km,Width_m,Area_ha,Carbon_tCO2_per_year
970,Plantation,Zone-1,3.65,190.6,69.57,857.58
971,Wetland,Zone-2,3.03,53.9,16.33,194.20
972,Forest,Zone-3,4.47,108.6,48.54,643.34
973,Plantation,Zone-4,2.71,36.2,9.81,78.72
974,Wetland,Zone-5,1.48,114.8,16.99,51.07
975,Forest,Zone-1,4.63,56.3,26.07,266.39
976,Plantation,Zone-2,3.73,185.4,69.15,1104.72
977,Wetland,Zone-3,1.96,23.9,4.68,38.75
978,Forest,Zone-4,4.63,159.4,73.80,1652.39
979,Plantation,Zone-5,4.37,192.9,84.30,830.92
980,Wetland,Zone-1,4.74,91.2,43.23,169.00
981,Forest,Zone-2,1.86,44.6,8.30,88.62
982,Plantation,Zone-3,4.77,162.5,77.51,1355.54
983,Wetland,Zone-4,3.42,51.4,17.58,206.01
984,Forest,Zone-5,3.62,187.2,67.77,1448.85
985,Plantation,Zone-1,1.50,126.0,18.90,137.58
986,Wetland,Zone-2,1.88,143.9,27.05,112.15
987,Forest,Zone-3,3.78,190.8,72.12,1740.10
988,Plantation,Zone-4,2.26,199.0,44.97,789.11
989,Wetland,Zone-5,0.65,128.4,8.35,94.27
990,Forest,Zone-1,4.85,59.8,29.00,510.82
991,Plantation,Zone-2,4.72,45.3,21.38,314.06
992,Wetland,Zone-3,1.57,196.8,30.90,139.39
993,Forest,Zone-4,4.48,36.0,16.13,323.45
994,Plantation,Zone-5,3.38,179.6,60.70,655.94
995,Wetland,Zone-1,1.69,64.9,10.97,39.60
996,Forest,Zone-2,1.65,39.4,6.50,52.14
997,Plantation,Zone-3,2.24,151.9,34.03,598.87
998,Wetland,Zone-4,4.48,108.8,48.74,312.35
999,Forest,Zone-5,2.96,38.3,11.34,183.16
