app_id,zone,plot_area_sqm,road_width_m,proposed_far,proposed_height_m,priority,status,phase,processed_order,fast_tracked
APP0350,RZ_COMM_MAIN,259.2,18.1,1.81,27.8,NORMAL,APPROVED,PHASE_1,486,NO
APP0351,RZ_RES_MED,295.5,12.5,1.69,8.4,NORMAL,APPROVED,PHASE_1,487,NO
APP0352,RZ_COMM_MAIN,321.8,13.5,1.02,11.4,NORMAL,APPROVED,PHASE_1,488,NO
APP0353,RZ_RES_LOW,267.2,8.1,1.42,10.7,NORMAL,APPROVED,PHASE_1,489,NO
APP0354,RZ_RES_MED,84.6,14.9,3.41,18.8,NORMAL,APPROVED,PHASE_1,490,NO
APP0355,RZ_RES_MED,269.2,18.0,1.24,17.6,NORMAL,APPROVED,PHASE_1,491,NO
APP0356,RZ_COMM_MAIN,101.2,23.6,1.58,26.7,NORMAL,APPROVED,PHASE_1,492,NO
APP0357,RZ_COMM_MAIN,112.1,17.5,2.53,16.4,NORMAL,APPROVED,PHASE_1,493,NO
APP0360,RZ_RES_LOW,278.6,12.8,1.84,15.3,NORMAL,APPROVED,PHASE_1,494,NO
APP0361,RZ_COMM_MAIN,360.9,13.3,3.86,23.2,NORMAL,DEFERRED,PHASE_1,495,NO
APP0362,RZ_RES_MED,317.0,15.9,2.71,29.9,NORMAL,DEFERRED,PHASE_1,496,NO
APP0363,RZ_RES_HIGH,297.1,15.4,2.93,14.7,NORMAL,APPROVED,PHASE_1,497,NO
APP0364,RZ_COMM_MAIN,380.8,14.3,1.69,18.8,NORMAL,APPROVED,PHASE_1,498,NO
APP0365,RZ_COMM_MAIN,228.9,12.7,2.01,16.5,NORMAL,APPROVED,PHASE_1,499,NO
APP0366,RZ_COMM_MAIN,213.3,16.1,1.6,19.8,NORMAL,APPROVED,PHASE_1,500,NO
APP0367,RZ_RES_MED,86.8,19.9,3.22,24.0,NORMAL,APPROVED,PHASE_1,501,NO
APP0368,RZ_RES_LOW,102.1,6.1,2.68,14.3,NORMAL,APPROVED,PHASE_1,502,NO
APP0369,RZ_RES_MED,341.1,11.1,1.02,30.1,NORMAL,DEFERRED,PHASE_1,503,NO
APP0370,RZ_COMM_MAIN,291.4,23.4,1.75,19.4,NORMAL,APPROVED,PHASE_1,504,NO
APP0371,RZ_RES_LOW,215.7,13.7,2.05,25.5,NORMAL,APPROVED,PHASE_1,505,NO
APP0372,RZ_RES_LOW,154.1,6.5,1.87,11.9,NORMAL,APPROVED,PHASE_1,506,NO
APP0373,RZ_RES_HIGH,253.5,14.3,1.92,22.3,NORMAL,APPROVED,PHASE_1,507,NO
APP0374,RZ_COMM_MAIN,277.6,7.8,2.82,25.3,NORMAL,APPROVED,PHASE_1,508,NO
APP0375,RZ_RES_HIGH,391.1,12.0,1.63,10.0,NORMAL,APPROVED,PHASE_1,509,NO
APP0376,RZ_RES_MED,261.6,18.7,3.86,11.2,NORMAL,DEFERRED,PHASE_1,510,NO
APP0377,RZ_RES_LOW,190.1,13.4,1.6,27.4,NORMAL,APPROVED,PHASE_1,511,NO
APP0378,RZ_RES_LOW,215.5,10.9,3.45,14.6,NORMAL,APPROVED,PHASE_1,512,NO
APP0379,RZ_RES_MED,342.1,14.3,2.57,27.6,NORMAL,APPROVED,PHASE_1,513,NO
APP0380,RZ_RES_LOW,353.9,10.9,2.02,17.3,NORMAL,APPROVED,PHASE_1,514,NO
APP0381,RZ_RES_LOW,164.2,14.5,1.3,19.5,NORMAL,APPROVED,PHASE_1,515,NO
APP0384,RZ_RES_LOW,347.4,20.4,2.24,13.5,NORMAL,APPROVED,PHASE_1,516,NO
APP0385,RZ_RES_HIGH,227.4,9.5,2.85,28.0,NORMAL,APPROVED,PHASE_1,517,NO
APP0386,RZ_RES_HIGH,370.9,19.7,3.18,25.8,NORMAL,APPROVED,PHASE_1,518,NO
APP0387,RZ_RES_HIGH,339.7,21.8,3.4,27.7,NORMAL,APPROVED,PHASE_1,519,NO
APP0388,RZ_RES_MED,64.6,20.5,2.59,18.4,NORMAL,APPROVED,PHASE_1,520,NO
APP0389,RZ_RES_HIGH,270.4,13.2,1.09,26.9,NORMAL,APPROVED,PHASE_1,521,NO
APP0392,RZ_RES_MED,131.4,16.6,1.54,27.8,NORMAL,APPROVED,PHASE_1,522,NO
APP0394,RZ_RES_MED,311.7,14.7,3.11,12.3,NORMAL,APPROVED,PHASE_1,523,NO
APP0395,RZ_RES_HIGH,317.4,16.6,2.93,13.2,NORMAL,APPROVED,PHASE_1,524,NO
APP0396,RZ_RES_HIGH,307.2,22.4,3.68,21.5,NORMAL,DEFERRED,PHASE_1,525,NO
APP0397,RZ_RES_HIGH,145.1,12.2,1.6,28.1,NORMAL,DEFERRED,PHASE_1,526,NO
APP0400,RZ_RES_LOW,116.5,21.6,2.79,16.9,NORMAL,APPROVED,PHASE_1,527,NO
APP0401,RZ_RES_LOW,380.3,13.0,1.36,23.1,NORMAL,APPROVED,PHASE_1,528,NO
APP0402,RZ_RES_HIGH,65.6,13.5,2.32,24.9,NORMAL,APPROVED,PHASE_1,529,NO
APP0403,RZ_COMM_MAIN,337.6,19.0,3.29,21.5,NORMAL,APPROVED,PHASE_1,530,NO
APP0404,RZ_RES_MED,309.0,18.3,3.8,14.0,NORMAL,DEFERRED,PHASE_1,531,NO
APP0405,RZ_COMM_MAIN,152.9,16.2,2.11,23.9,NORMAL,APPROVED,PHASE_1,532,NO
APP0406,RZ_RES_HIGH,156.2,18.5,2.16,12.0,NORMAL,APPROVED,PHASE_1,533,NO
APP0407,RZ_COMM_MAIN,272.3,17.1,3.38,18.1,NORMAL,APPROVED,PHASE_1,534,NO
APP0408,RZ_RES_LOW,257.1,22.6,1.96,12.5,NORMAL,APPROVED,PHASE_1,535,NO
APP0409,RZ_RES_MED,152.4,12.9,2.48,28.0,NORMAL,APPROVED,PHASE_1,536,NO
APP0410,RZ_RES_LOW,306.8,12.2,3.64,30.3,NORMAL,DEFERRED,PHASE_1,537,NO
APP0412,RZ_RES_HIGH,260.6,23.5,1.11,28.7,NORMAL,DEFERRED,PHASE_1,538,NO
APP0413,RZ_RES_MED,247.5,17.4,1.72,28.6,NORMAL,DEFERRED,PHASE_1,539,NO
APP0414,RZ_COMM_MAIN,287.6,15.0,3.4,13.2,NORMAL,APPROVED,PHASE_1,540,NO
APP0415,RZ_RES_MED,255.2,17.6,2.17,25.4,NORMAL,APPROVED,PHASE_1,541,NO
APP0416,RZ_RES_LOW,316.1,16.9,2.79,11.5,NORMAL,APPROVED,PHASE_1,542,NO
APP0417,RZ_RES_HIGH,160.5,9.0,2.86,27.2,NORMAL,APPROVED,PHASE_1,543,NO
APP0418,RZ_RES_MED,231.5,17.5,3.25,13.6,NORMAL,APPROVED,PHASE_1,544,NO
APP0420,RZ_RES_MED,210.0,18.9,1.06,15.3,NORMAL,APPROVED,PHASE_1,545,NO
APP0421,RZ_RES_HIGH,213.1,18.5,2.18,25.3,NORMAL,APPROVED,PHASE_1,546,NO
APP0422,RZ_RES_MED,138.7,7.7,1.23,11.4,NORMAL,APPROVED,PHASE_1,547,NO
APP0423,RZ_RES_MED,198.5,9.5,1.62,17.3,NORMAL,APPROVED,PHASE_1,548,NO
APP0424,RZ_RES_LOW,398.5,15.4,2.1,29.3,NORMAL,DEFERRED,PHASE_1,549,NO
APP0425,RZ_RES_MED,395.5,9.2,3.62,8.3,NORMAL,DEFERRED,PHASE_1,550,NO
APP0426,RZ_COMM_MAIN,213.5,8.9,1.56,20.1,NORMAL,APPROVED,PHASE_1,551,NO
APP0427,RZ_COMM_MAIN,187.0,13.5,2.64,23.5,NORMAL,APPROVED,PHASE_1,552,NO
APP0428,RZ_RES_HIGH,240.4,10.0,1.7,23.7,NORMAL,APPROVED,PHASE_1,553,NO
APP0429,RZ_RES_MED,135.4,18.2,3.6,18.3,NORMAL,DEFERRED,PHASE_1,554,NO
APP0430,RZ_RES_HIGH,347.3,19.3,2.09,16.8,NORMAL,APPROVED,PHASE_1,555,NO
APP0433,RZ_COMM_MAIN,122.5,16.3,2.94,11.8,NORMAL,APPROVED,PHASE_1,556,NO
APP0434,RZ_RES_HIGH,363.9,23.6,1.42,10.4,NORMAL,APPROVED,PHASE_1,557,NO
APP0435,RZ_RES_HIGH,261.8,13.0,2.78,27.6,NORMAL,APPROVED,PHASE_1,558,NO
APP0436,RZ_RES_LOW,186.3,20.8,2.65,25.8,NORMAL,APPROVED,PHASE_1,559,NO
APP0437,RZ_RES_HIGH,375.4,14.5,3.95,10.3,NORMAL,DEFERRED,PHASE_1,560,NO
APP0439,RZ_COMM_MAIN,127.0,15.8,3.71,27.3,NORMAL,DEFERRED,PHASE_1,561,NO
APP0440,RZ_RES_LOW,257.3,14.2,3.77,8.0,NORMAL,DEFERRED,PHASE_1,562,NO
APP0443,RZ_RES_MED,148.5,16.0,3.91,24.2,NORMAL,DEFERRED,PHASE_1,563,NO
APP0444,RZ_RES_MED,104.0,11.9,3.11,24.7,NORMAL,APPROVED,PHASE_1,564,NO
APP0445,RZ_RES_LOW,118.0,11.4,2.66,24.2,NORMAL,APPROVED,PHASE_1,565,NO
APP0446,RZ_RES_LOW,382.5,9.9,2.52,24.0,NORMAL,APPROVED,PHASE_1,566,NO
APP0447,RZ_COMM_MAIN,254.6,13.5,3.07,31.9,NORMAL,DEFERRED,PHASE_1,567,NO
APP0448,RZ_RES_MED,182.1,11.3,3.03,26.7,NORMAL,APPROVED,PHASE_1,568,NO
APP0449,RZ_RES_LOW,280.7,10.7,1.12,19.6,NORMAL,APPROVED,PHASE_1,569,NO
APP0450,RZ_RES_MED,167.0,7.3,1.79,8.2,NORMAL,APPROVED,PHASE_1,570,NO
APP0451,RZ_RES_LOW,235.0,11.9,1.84,22.4,NORMAL,APPROVED,PHASE_1,571,NO
APP0452,RZ_RES_MED,302.7,10.3,3.27,19.6,NORMAL,APPROVED,PHASE_1,572,NO
APP0453,RZ_COMM_MAIN,311.9,10.3,2.11,22.9,NORMAL,APPROVED,PHASE_1,573,NO
APP0454,RZ_RES_LOW,241.6,8.1,3.13,10.8,NORMAL,APPROVED,PHASE_1,574,NO
APP0455,RZ_RES_MED,362.9,13.8,3.54,26.1,NORMAL,DEFERRED,PHASE_1,575,NO
APP0456,RZ_RES_HIGH,226.5,22.5,1.36,30.5,NORMAL,DEFERRED,PHASE_1,576,NO
APP0458,RZ_RES_HIGH,75.9,7.3,1.46,25.4,NORMAL,APPROVED,PHASE_1,577,NO
APP0459,RZ_COMM_MAIN,245.3,19.2,3.62,23.6,NORMAL,DEFERRED,PHASE_1,578,NO
APP0462,RZ_COMM_MAIN,167.6,11.8,3.27,14.6,NORMAL,APPROVED,PHASE_1,579,NO
APP0463,RZ_RES_MED,278.7,11.0,1.91,25.5,NORMAL,APPROVED,PHASE_1,580,NO
APP0464,RZ_RES_MED,171.9,10.6,1.49,15.7,NORMAL,APPROVED,PHASE_1,581,NO
APP0465,RZ_RES_MED,70.5,19.9,2.38,11.8,NORMAL,APPROVED,PHASE_1,582,NO
APP0466,RZ_RES_LOW,253.5,18.9,1.31,21.0,NORMAL,APPROVED,PHASE_1,583,NO
APP0467,RZ_RES_HIGH,260.9,20.1,2.82,30.4,NORMAL,DEFERRED,PHASE_1,584,NO
APP0468,RZ_COMM_MAIN,360.4,21.8,1.41,22.9,NORMAL,APPROVED,PHASE_1,585,NO
APP0469,RZ_RES_MED,118.7,23.0,2.91,14.7,NORMAL,APPROVED,PHASE_1,586,NO
APP0472,RZ_RES_HIGH,321.5,10.7,2.53,23.0,NORMAL,APPROVED,PHASE_1,587,NO
APP0473,RZ_RES_HIGH,235.3,9.2,3.19,9.9,NORMAL,APPROVED,PHASE_1,588,NO
APP0475,RZ_RES_MED,103.8,8.0,2.67,22.0,NORMAL,APPROVED,PHASE_1,589,NO
APP0477,RZ_COMM_MAIN,160.9,11.1,1.45,17.6,NORMAL,APPROVED,PHASE_1,590,NO
APP0478,RZ_RES_MED,292.4,17.9,1.34,14.0,NORMAL,APPROVED,PHASE_1,591,NO
APP0480,RZ_RES_MED,224.6,22.6,2.83,25.3,NORMAL,APPROVED,PHASE_1,592,NO
APP0481,RZ_COMM_MAIN,163.7,21.2,3.09,21.1,NORMAL,APPROVED,PHASE_1,593,NO
APP0482,RZ_RES_HIGH,272.8,9.7,1.76,14.5,NORMAL,APPROVED,PHASE_1,594,NO
APP0483,RZ_RES_LOW,320.8,6.3,2.45,10.4,NORMAL,APPROVED,PHASE_1,595,NO
APP0485,RZ_RES_MED,140.1,9.0,1.9,24.8,NORMAL,APPROVED,PHASE_1,596,NO
APP0486,RZ_RES_HIGH,189.2,21.7,1.65,23.5,NORMAL,APPROVED,PHASE_1,597,NO
APP0487,RZ_RES_LOW,165.6,17.9,1.97,23.0,NORMAL,APPROVED,PHASE_1,598,NO
APP0488,RZ_RES_LOW,141.6,14.3,2.01,15.8,NORMAL,APPROVED,PHASE_1,599,NO
APP0489,RZ_RES_HIGH,347.2,23.2,2.95,25.0,NORMAL,APPROVED,PHASE_1,600,NO
APP0490,RZ_RES_HIGH,294.4,7.9,2.8,17.2,NORMAL,APPROVED,PHASE_1,601,NO
APP0491,RZ_COMM_MAIN,268.2,6.9,2.1,14.9,NORMAL,APPROVED,PHASE_1,602,NO
APP0492,RZ_RES_HIGH,214.6,9.7,1.92,10.7,NORMAL,APPROVED,PHASE_1,603,NO
APP0493,RZ_COMM_MAIN,353.2,9.0,3.36,25.0,NORMAL,APPROVED,PHASE_1,604,NO
APP0495,RZ_COMM_MAIN,242.3,10.2,2.48,8.8,NORMAL,APPROVED,PHASE_1,605,NO
APP0496,RZ_RES_LOW,76.0,14.3,3.29,16.8,NORMAL,APPROVED,PHASE_1,606,NO
APP0497,RZ_RES_LOW,108.7,17.7,2.98,24.0,NORMAL,APPROVED,PHASE_1,607,NO
APP0498,RZ_COMM_MAIN,363.9,23.8,2.55,21.4,NORMAL,APPROVED,PHASE_1,608,NO
APP0499,RZ_RES_MED,254.5,11.8,3.24,14.9,NORMAL,APPROVED,PHASE_1,609,NO
APP0500,RZ_RES_MED,347.0,20.7,3.42,16.5,NORMAL,APPROVED,PHASE_1,610,NO
APP0501,RZ_RES_HIGH,168.4,16.7,1.1,8.8,NORMAL,APPROVED,PHASE_1,611,NO
APP0503,RZ_COMM_MAIN,194.9,11.5,2.22,15.5,NORMAL,APPROVED,PHASE_1,612,NO
APP0504,RZ_RES_MED,158.1,19.2,3.01,12.2,NORMAL,APPROVED,PHASE_1,613,NO
APP0505,RZ_COMM_MAIN,142.7,18.9,2.04,17.6,NORMAL,APPROVED,PHASE_1,614,NO
APP0506,RZ_RES_HIGH,302.4,21.9,2.42,12.4,NORMAL,APPROVED,PHASE_1,615,NO
APP0508,RZ_RES_LOW,242.8,11.9,2.13,28.6,NORMAL,DEFERRED,PHASE_1,616,NO
APP0510,RZ_RES_MED,227.0,15.4,3.17,30.4,NORMAL,DEFERRED,PHASE_1,617,NO
APP0511,RZ_COMM_MAIN,303.2,22.3,2.85,9.4,NORMAL,APPROVED,PHASE_1,618,NO
APP0512,RZ_RES_MED,299.3,12.4,2.52,17.0,NORMAL,APPROVED,PHASE_1,619,NO
APP0513,RZ_RES_HIGH,346.9,19.9,2.56,31.4,NORMAL,DEFERRED,PHASE_1,620,NO
APP0514,RZ_RES_HIGH,256.5,14.5,3.64,28.0,NORMAL,DEFERRED,PHASE_1,621,NO
APP0515,RZ_COMM_MAIN,274.8,20.6,1.83,21.7,NORMAL,APPROVED,PHASE_1,622,NO
APP0516,RZ_RES_MED,123.6,23.3,1.34,23.1,NORMAL,APPROVED,PHASE_1,623,NO
APP0517,RZ_COMM_MAIN,287.5,23.8,3.03,9.0,NORMAL,APPROVED,PHASE_1,624,NO
APP0518,RZ_RES_LOW,311.7,9.9,2.24,8.9,NORMAL,APPROVED,PHASE_1,625,NO
APP0519,RZ_RES_HIGH,283.0,8.0,2.2,26.1,NORMAL,APPROVED,PHASE_1,626,NO
APP0521,RZ_COMM_MAIN,332.5,8.0,1.07,22.3,NORMAL,APPROVED,PHASE_1,627,NO
APP0522,RZ_RES_LOW,357.4,16.1,3.0,10.7,NORMAL,APPROVED,PHASE_1,628,NO
APP0523,RZ_RES_MED,375.6,20.3,3.9,31.8,NORMAL,DEFERRED,PHASE_1,629,NO
APP0524,RZ_RES_HIGH,275.8,18.2,1.96,24.1,NORMAL,APPROVED,PHASE_1,630,NO
APP0527,RZ_COMM_MAIN,104.8,15.1,3.16,8.8,NORMAL,APPROVED,PHASE_1,631,NO
APP0528,RZ_RES_HIGH,70.6,18.1,2.45,17.6,NORMAL,APPROVED,PHASE_1,632,NO
APP0529,RZ_RES_LOW,355.5,22.4,3.0,18.3,NORMAL,APPROVED,PHASE_1,633,NO
APP0530,RZ_COMM_MAIN,310.4,12.3,1.69,29.6,NORMAL,DEFERRED,PHASE_1,634,NO
APP0531,RZ_RES_HIGH,62.4,19.1,2.57,13.9,NORMAL,APPROVED,PHASE_1,635,NO
APP0532,RZ_RES_MED,271.2,21.7,3.24,9.5,NORMAL,APPROVED,PHASE_1,636,NO
APP0534,RZ_RES_HIGH,390.8,10.6,2.85,8.1,NORMAL,APPROVED,PHASE_1,637,NO
APP0535,RZ_RES_MED,245.5,22.6,2.34,24.7,NORMAL,APPROVED,PHASE_1,638,NO
APP0536,RZ_RES_LOW,245.4,16.0,2.05,31.3,NORMAL,DEFERRED,PHASE_1,639,NO
APP0537,RZ_RES_LOW,156.7,19.8,3.43,16.6,NORMAL,APPROVED,PHASE_1,640,NO
APP0538,RZ_RES_HIGH,203.6,14.0,3.49,28.3,NORMAL,DEFERRED,PHASE_1,641,NO
APP0539,RZ_RES_HIGH,234.6,22.4,3.91,14.4,NORMAL,DEFERRED,PHASE_1,642,NO
APP0540,RZ_RES_HIGH,213.1,20.5,2.79,24.3,NORMAL,APPROVED,PHASE_1,643,NO
APP0541,RZ_RES_LOW,284.6,17.0,1.08,8.6,NORMAL,APPROVED,PHASE_1,644,NO
APP0542,RZ_RES_LOW,392.8,18.1,1.25,16.6,NORMAL,APPROVED,PHASE_1,645,NO
APP0544,RZ_RES_MED,170.1,15.1,2.9,15.5,NORMAL,APPROVED,PHASE_1,646,NO
APP0545,RZ_RES_LOW,253.3,10.2,2.84,27.0,NORMAL,APPROVED,PHASE_1,647,NO
APP0546,RZ_COMM_MAIN,342.5,13.4,2.59,11.3,NORMAL,APPROVED,PHASE_1,648,NO
APP0547,RZ_COMM_MAIN,119.3,12.1,3.78,8.4,NORMAL,DEFERRED,PHASE_1,649,NO
APP0548,RZ_RES_HIGH,103.3,20.8,3.22,24.3,NORMAL,APPROVED,PHASE_1,650,NO
APP0549,RZ_RES_LOW,344.6,19.8,2.91,12.8,NORMAL,APPROVED,PHASE_1,651,NO
APP0550,RZ_RES_HIGH,107.7,12.2,3.68,17.9,NORMAL,DEFERRED,PHASE_1,652,NO
APP0551,RZ_RES_HIGH,326.9,13.7,1.74,22.4,NORMAL,APPROVED,PHASE_1,653,NO
APP0552,RZ_RES_HIGH,317.8,11.2,1.81,9.1,NORMAL,APPROVED,PHASE_1,654,NO
APP0553,RZ_COMM_MAIN,279.6,23.4,3.85,16.2,NORMAL,DEFERRED,PHASE_1,655,NO
APP0554,RZ_RES_MED,380.0,7.7,3.31,20.4,NORMAL,APPROVED,PHASE_1,656,NO
APP0556,RZ_RES_LOW,200.0,10.7,3.04,25.0,NORMAL,APPROVED,PHASE_1,657,NO
APP0557,RZ_RES_MED,333.0,19.8,3.89,30.0,NORMAL,DEFERRED,PHASE_1,658,NO
APP0558,RZ_COMM_MAIN,226.7,14.9,3.54,17.4,NORMAL,DEFERRED,PHASE_1,659,NO
APP0559,RZ_COMM_MAIN,65.6,10.4,2.96,20.2,NORMAL,APPROVED,PHASE_1,660,NO
APP0560,RZ_COMM_MAIN,334.6,8.8,3.97,27.4,NORMAL,DEFERRED,PHASE_1,661,NO
APP0561,RZ_RES_HIGH,168.7,16.6,3.12,23.1,NORMAL,APPROVED,PHASE_1,662,NO
APP0562,RZ_COMM_MAIN,161.5,19.3,3.95,21.6,NORMAL,DEFERRED,PHASE_1,663,NO
APP0567,RZ_RES_HIGH,366.5,22.4,1.03,11.1,NORMAL,APPROVED,PHASE_1,664,NO
APP0568,RZ_COMM_MAIN,392.6,23.1,1.69,13.6,NORMAL,APPROVED,PHASE_1,665,NO
APP0569,RZ_RES_MED,296.9,20.2,3.92,9.4,NORMAL,DEFERRED,PHASE_1,666,NO
APP0570,RZ_RES_HIGH,248.2,18.8,2.57,29.2,NORMAL,DEFERRED,PHASE_1,667,NO
APP0571,RZ_RES_LOW,144.5,9.1,3.76,28.7,NORMAL,DEFERRED,PHASE_1,668,NO
APP0573,RZ_RES_HIGH,97.3,20.2,2.83,25.8,NORMAL,APPROVED,PHASE_1,669,NO
APP0575,RZ_RES_HIGH,183.3,21.2,1.26,14.4,NORMAL,APPROVED,PHASE_1,670,NO
APP0577,RZ_COMM_MAIN,121.9,16.2,3.78,19.9,NORMAL,DEFERRED,PHASE_1,671,NO
APP0578,RZ_RES_LOW,280.9,20.8,1.89,15.3,NORMAL,APPROVED,PHASE_1,672,NO
APP0580,RZ_RES_MED,391.3,21.7,1.1,31.9,NORMAL,DEFERRED,PHASE_1,673,NO
APP0581,RZ_RES_LOW,92.6,17.1,3.63,9.5,NORMAL,DEFERRED,PHASE_1,674,NO
APP0583,RZ_RES_MED,207.4,14.8,2.56,27.9,NORMAL,APPROVED,PHASE_1,675,NO
APP0584,RZ_RES_HIGH,146.0,23.3,3.18,21.9,NORMAL,APPROVED,PHASE_1,676,NO
APP0586,RZ_RES_MED,87.2,23.6,3.05,31.0,NORMAL,DEFERRED,PHASE_1,677,NO
APP0587,RZ_RES_LOW,84.3,9.2,3.86,27.8,NORMAL,DEFERRED,PHASE_1,678,NO
APP0588,RZ_RES_MED,332.7,17.9,2.64,14.5,NORMAL,APPROVED,PHASE_1,679,NO
APP0589,RZ_RES_LOW,307.1,23.0,2.49,12.2,NORMAL,APPROVED,PHASE_1,680,NO
APP0590,RZ_RES_MED,322.1,11.9,1.56,9.9,NORMAL,APPROVED,PHASE_1,681,NO
APP0591,RZ_RES_HIGH,104.2,20.0,1.34,14.4,NORMAL,APPROVED,PHASE_1,682,NO
APP0593,RZ_RES_HIGH,334.5,9.7,3.43,25.9,NORMAL,APPROVED,PHASE_1,683,NO
APP0594,RZ_RES_HIGH,322.1,10.9,1.55,10.8,NORMAL,APPROVED,PHASE_1,684,NO
APP0595,RZ_RES_HIGH,233.1,10.9,1.02,10.2,NORMAL,APPROVED,PHASE_1,685,NO
APP0596,RZ_COMM_MAIN,65.0,12.7,3.71,21.1,NORMAL,DEFERRED,PHASE_1,686,NO
APP0597,RZ_RES_LOW,162.0,23.4,2.64,31.1,NORMAL,DEFERRED,PHASE_1,687,NO
APP0598,RZ_RES_MED,283.5,13.2,1.32,10.5,NORMAL,APPROVED,PHASE_1,688,NO
APP0599,RZ_RES_MED,292.4,8.1,1.75,8.2,NORMAL,APPROVED,PHASE_1,689,NO
APP0600,RZ_RES_HIGH,212.9,16.8,1.54,29.2,NORMAL,DEFERRED,PHASE_1,690,NO
APP0602,RZ_COMM_MAIN,196.3,23.0,1.64,30.2,NORMAL,DEFERRED,PHASE_1,691,NO
APP0605,RZ_COMM_MAIN,83.9,10.3,2.16,10.4,NORMAL,APPROVED,PHASE_1,692,NO
APP0607,RZ_RES_HIGH,384.8,19.2,3.17,23.3,NORMAL,APPROVED,PHASE_1,693,NO
APP0608,RZ_COMM_MAIN,113.0,17.2,2.06,26.7,NORMAL,APPROVED,PHASE_1,694,NO
APP0609,RZ_RES_MED,392.7,17.9,1.89,24.3,NORMAL,APPROVED,PHASE_1,695,NO
APP0610,RZ_RES_LOW,257.3,18.6,2.59,27.6,NORMAL,APPROVED,PHASE_1,696,NO
APP0611,RZ_COMM_MAIN,209.9,19.9,1.82,26.4,NORMAL,APPROVED,PHASE_1,697,NO
APP0613,RZ_RES_LOW,389.1,19.0,2.06,11.0,NORMAL,APPROVED,PHASE_1,698,NO
APP0614,RZ_COMM_MAIN,159.6,15.9,1.44,31.6,NORMAL,DEFERRED,PHASE_1,699,NO
APP0616,RZ_COMM_MAIN,273.6,21.9,2.12,25.4,NORMAL,APPROVED,PHASE_1,700,NO
APP0617,RZ_RES_HIGH,301.8,21.9,1.52,30.8,NORMAL,DEFERRED,PHASE_1,701,NO
APP0618,RZ_RES_HIGH,256.2,18.6,1.79,9.1,NORMAL,APPROVED,PHASE_1,702,NO
APP0619,RZ_RES_HIGH,343.4,16.9,2.33,12.3,NORMAL,APPROVED,PHASE_1,703,NO
APP0620,RZ_RES_HIGH,337.0,19.2,1.24,14.4,NORMAL,APPROVED,PHASE_1,704,NO
APP0621,RZ_RES_HIGH,226.9,18.8,2.75,22.9,NORMAL,APPROVED,PHASE_1,705,NO
APP0623,RZ_COMM_MAIN,294.3,10.9,2.27,12.8,NORMAL,APPROVED,PHASE_1,706,NO
APP0624,RZ_RES_MED,257.0,7.6,1.86,18.4,NORMAL,APPROVED,PHASE_1,707,NO
APP0625,RZ_COMM_MAIN,76.9,9.2,1.08,16.1,NORMAL,APPROVED,PHASE_1,708,NO
APP0626,RZ_RES_HIGH,292.7,14.6,2.82,21.8,NORMAL,APPROVED,PHASE_1,709,NO
APP0627,RZ_RES_MED,62.0,12.2,1.39,30.9,NORMAL,DEFERRED,PHASE_1,710,NO
APP0628,RZ_RES_HIGH,224.1,22.0,1.35,11.8,NORMAL,APPROVED,PHASE_1,711,NO
APP0629,RZ_RES_LOW,211.6,6.5,2.07,11.7,NORMAL,APPROVED,PHASE_1,712,NO
APP0630,RZ_COMM_MAIN,260.2,15.3,1.19,30.3,NORMAL,DEFERRED,PHASE_1,713,NO
APP0631,RZ_RES_LOW,65.6,22.4,3.81,23.6,NORMAL,DEFERRED,PHASE_1,714,NO
APP0632,RZ_COMM_MAIN,87.4,15.9,2.17,16.3,NORMAL,APPROVED,PHASE_1,715,NO
APP0633,RZ_RES_LOW,178.8,12.3,1.97,25.0,NORMAL,APPROVED,PHASE_1,716,NO
APP0634,RZ_COMM_MAIN,125.7,21.7,1.64,21.1,NORMAL,APPROVED,PHASE_1,717,NO
APP0635,RZ_RES_LOW,237.3,16.8,2.27,23.0,NORMAL,APPROVED,PHASE_1,718,NO
APP0636,RZ_RES_MED,316.1,11.0,3.33,23.9,NORMAL,APPROVED,PHASE_1,719,NO
APP0638,RZ_RES_LOW,156.1,16.9,2.89,19.4,NORMAL,APPROVED,PHASE_1,720,NO
APP0639,RZ_RES_HIGH,92.5,21.5,1.8,10.7,NORMAL,APPROVED,PHASE_1,721,NO
APP0641,RZ_RES_HIGH,340.1,20.1,1.0,26.6,NORMAL,APPROVED,PHASE_1,722,NO
APP0642,RZ_COMM_MAIN,294.7,10.1,3.52,27.7,NORMAL,DEFERRED,PHASE_1,723,NO
APP0643,RZ_RES_LOW,119.9,20.0,3.95,27.6,NORMAL,DEFERRED,PHASE_1,724,NO
APP0644,RZ_RES_LOW,257.7,18.0,3.29,14.1,NORMAL,APPROVED,PHASE_1,725,NO
APP0645,RZ_RES_LOW,349.6,19.9,1.08,18.1,NORMAL,APPROVED,PHASE_1,726,NO
APP0646,RZ_RES_LOW,93.4,20.7,3.02,9.5,NORMAL,APPROVED,PHASE_1,727,NO
APP0647,RZ_RES_HIGH,345.8,16.4,2.25,18.3,NORMAL,APPROVED,PHASE_1,728,NO
APP0648,RZ_RES_LOW,80.3,18.3,2.91,26.0,NORMAL,APPROVED,PHASE_1,729,NO
APP0649,RZ_COMM_MAIN,78.6,20.6,2.3,25.2,NORMAL,APPROVED,PHASE_1,730,NO
