srcNode,dstNode,roadType,distanceKm,transportCostPerTonne,handlingCost,tollCost,riskFactor,totalEdgeCost,capacityTonnes,allowedGrade,certifiedOnlyFlag
P24,E4,PortLink,28.2,101.52,212.08,94.25,0.81,330.36,640,Select,1
D2,P11,PortLink,12.5,33.75,88.63,8.92,1.2,157.56,175,Select,0
P4,P28,Highway,47.1,67.82,244.24,136.04,0.85,380.88,173,Premium,1
D6,P6,DistrictRoad,154.7,278.46,88.59,112.21,1.23,589.49,297,Select,0
P6,M1,DistrictRoad,211.0,422.0,245.36,5.71,0.83,558.65,163,Standard,0
P2,P21,DistrictRoad,43.8,78.84,82.41,27.14,1.1,207.23,444,Standard,0
P24,P8,PortLink,117.2,316.44,131.8,66.92,1.04,535.77,112,Premium,1
M6,P12,DistrictRoad,67.1,120.78,80.45,52.65,1.17,297.04,130,Select,0
D4,D10,VillageRoad,275.2,619.2,159.47,132.66,0.81,738.18,324,Standard,0
D9,M1,Highway,232.8,372.48,152.27,22.12,0.82,448.43,974,Premium,1
P10,D2,DistrictRoad,242.5,436.5,81.32,96.92,1.05,645.48,559,Premium,1
P1,E4,Highway,147.9,283.97,183.86,85.48,1.16,641.84,718,Select,1
D1,D8,DistrictRoad,114.1,205.38,125.32,40.34,1.25,463.8,440,Premium,1
P1,D8,Highway,114.8,165.31,201.51,39.34,1.11,450.84,281,Premium,1
D5,D2,Highway,301.2,433.73,247.75,73.81,1.21,913.9,123,Standard,0
P28,E1,VillageRoad,202.8,608.4,231.44,87.98,1.01,937.1,304,Premium,1
D8,E2,DistrictRoad,40.5,97.2,105.33,17.05,1.24,272.28,752,Select,1
P6,M7,PortLink,228.8,686.4,69.52,74.08,1.16,962.8,209,Standard,0
M2,P17,Highway,274.8,395.71,91.14,76.19,1.05,591.19,369,Select,0
E2,D7,Highway,162.4,233.86,222.72,60.19,1.28,661.47,342,Standard,0
P3,M8,DistrictRoad,284.9,569.8,109.03,90.29,1.23,946.02,477,Premium,1
P9,P23,PortLink,301.0,812.7,101.94,75.96,1.02,1010.41,113,Standard,0
P6,E3,VillageRoad,79.3,237.9,170.15,131.41,0.84,453.15,597,Select,1
D9,P12,DistrictRoad,227.6,409.68,201.56,96.76,1.22,863.76,233,Select,0
P15,D1,DistrictRoad,91.3,164.34,232.52,33.17,1.25,537.54,513,Select,0
E2,P5,PortLink,188.9,510.03,220.97,66.53,0.85,677.9,340,Select,0
M4,P4,PortLink,85.1,229.77,142.66,123.44,1.28,634.71,232,Standard,0
D4,M4,VillageRoad,196.2,490.5,131.03,25.16,0.87,562.62,881,Select,0
D2,P18,Highway,39.1,56.3,149.5,146.12,0.96,337.84,275,Standard,0
P24,P25,VillageRoad,343.7,773.33,78.07,87.34,1.28,1201.59,297,Premium,1
D6,P12,Highway,270.8,389.95,113.57,68.75,1.28,732.51,333,Premium,1
P24,D7,Highway,170.8,245.95,235.91,29.67,1.28,654.76,540,Premium,1
P12,P24,DistrictRoad,213.7,384.66,110.06,145.39,0.92,588.9,400,Standard,0
P27,P1,DistrictRoad,195.8,352.44,91.15,76.12,0.86,446.95,221,Premium,1
P8,M4,Highway,324.7,519.52,248.42,101.73,1.16,1008.82,100,Select,0
P4,P28,VillageRoad,339.3,763.43,112.6,85.27,0.8,769.04,312,Select,0
M6,D8,DistrictRoad,9.5,17.1,90.55,26.89,1.22,164.14,152,Standard,0
P8,P18,Highway,237.8,342.43,126.83,148.9,0.81,500.71,405,Premium,1
P28,P8,Highway,182.5,262.8,135.56,130.62,0.81,428.47,113,Standard,0
P28,D10,PortLink,60.6,163.62,195.21,82.69,0.98,432.69,389,Select,0
D5,P10,DistrictRoad,59.6,107.28,79.87,88.28,1.2,330.52,181,Select,0
D3,D7,VillageRoad,198.4,446.4,132.54,81.54,0.81,534.99,129,Standard,0
P28,P9,DistrictRoad,324.4,583.92,51.15,134.3,0.98,753.98,496,Standard,0
D1,D8,PortLink,153.1,413.37,145.27,6.24,1.29,728.7,125,Select,0
D3,P16,VillageRoad,213.4,480.15,86.18,10.43,0.84,484.48,269,Standard,0
P22,M2,VillageRoad,151.1,377.75,111.7,76.82,1.27,719.16,225,Premium,1
P10,P12,Highway,154.0,221.76,236.3,15.92,1.06,502.42,184,Premium,1
P3,D2,VillageRoad,346.5,779.62,196.98,111.33,1.21,1316.4,229,Select,0
D3,P3,Highway,21.5,30.96,154.18,112.21,0.9,267.62,307,Standard,0
P15,M3,DistrictRoad,154.5,309.0,182.25,13.72,1.25,631.21,101,Premium,1
P15,M3,PortLink,39.8,119.4,131.59,80.43,0.94,311.53,286,Select,0
P16,P18,Highway,81.8,117.79,130.15,103.26,1.02,358.22,179,Standard,0
P5,P4,DistrictRoad,346.8,624.24,233.99,14.98,1.05,916.87,350,Select,0
P13,P7,PortLink,199.1,537.57,139.58,9.52,1.09,748.47,342,Standard,0
P10,P5,PortLink,155.9,420.93,182.0,3.77,0.89,539.96,468,Standard,0
E3,M6,VillageRoad,43.9,109.75,114.41,8.06,1.09,253.12,470,Select,0
P23,P11,Highway,145.3,209.23,215.5,24.27,1.02,457.98,191,Standard,0
P9,P6,PortLink,303.3,818.91,177.35,23.31,1.24,1264.27,467,Standard,0
P8,E4,PortLink,36.7,132.12,94.2,22.95,1.24,309.09,386,Select,1
D8,P21,PortLink,339.4,916.38,178.82,142.18,1.08,1336.37,200,Select,0
D4,P14,PortLink,256.0,691.2,75.27,53.21,1.08,885.25,213,Premium,1
P18,M3,DistrictRoad,178.8,357.6,133.76,99.62,0.89,525.97,372,Select,0
P18,P8,PortLink,274.5,741.15,153.48,37.34,1.26,1174.28,361,Premium,1
P25,D5,Highway,106.1,152.78,216.0,4.78,0.93,347.41,364,Premium,1
M4,P14,PortLink,302.4,816.48,191.85,68.25,0.84,904.33,284,Premium,1
M2,P14,DistrictRoad,344.2,619.56,136.43,110.26,0.93,805.61,287,Premium,1
P2,P18,VillageRoad,122.9,276.53,131.93,65.62,1.1,521.49,443,Select,0
E4,E3,DistrictRoad,122.4,293.76,144.45,107.95,1.17,639.01,490,Select,1
P7,P24,DistrictRoad,98.1,176.58,147.44,106.81,1.25,538.54,315,Select,0
P19,P27,DistrictRoad,113.3,203.94,244.84,27.51,0.88,419.14,243,Standard,0
M4,P16,Highway,17.7,25.49,84.61,8.08,1.01,119.36,177,Select,0
D3,P8,VillageRoad,316.5,712.12,137.91,59.62,1.1,1000.62,230,Standard,0
P26,P25,DistrictRoad,135.9,244.62,52.22,55.76,1.18,416.07,270,Standard,0
M4,P3,DistrictRoad,76.4,137.52,165.88,85.91,0.92,358.17,150,Standard,0
M6,P16,DistrictRoad,167.6,301.68,204.45,132.31,0.86,549.06,392,Select,0
D4,M2,VillageRoad,181.0,452.5,74.47,31.92,0.96,536.53,826,Select,0
P1,P15,VillageRoad,119.5,268.88,129.89,98.08,1.01,501.82,270,Premium,1
P16,P25,VillageRoad,184.3,414.68,160.03,45.56,1.03,638.88,465,Select,0
P30,P1,VillageRoad,233.9,526.27,142.39,89.85,0.89,675.07,406,Select,0
D6,P25,DistrictRoad,280.9,505.62,70.92,39.0,1.18,726.34,325,Standard,0
P20,P30,DistrictRoad,244.1,439.38,63.5,135.75,0.89,568.38,102,Select,0
P27,D3,PortLink,104.8,282.96,190.4,77.42,1.29,710.51,286,Standard,0
D3,D4,PortLink,44.3,119.61,108.05,81.16,0.91,281.03,298,Select,0
P22,D9,Highway,103.0,148.32,66.89,143.28,0.98,351.32,258,Select,0
M3,D5,Highway,52.5,75.6,184.8,17.09,0.88,244.19,111,Select,0
P15,P26,VillageRoad,60.9,137.03,182.5,99.72,1.02,427.63,307,Select,0
P15,P12,PortLink,61.8,166.86,233.37,122.26,0.83,433.67,292,Standard,0
P21,M4,PortLink,238.1,714.3,149.4,70.85,0.9,841.1,188,Standard,0
M2,P12,DistrictRoad,94.3,169.74,178.91,20.42,1.11,409.67,187,Premium,1
D3,P21,Highway,195.0,280.8,76.8,72.51,1.11,477.42,168,Select,0
M4,P13,DistrictRoad,236.8,426.24,198.6,47.96,0.86,578.61,286,Select,0
P29,D6,DistrictRoad,288.6,519.48,180.56,15.97,1.11,794.77,216,Premium,1
M5,D3,DistrictRoad,97.3,175.14,219.16,26.58,1.21,509.26,366,Standard,0
P2,D10,DistrictRoad,156.8,282.24,216.04,103.27,1.07,643.66,293,Standard,0
P21,M1,Highway,213.1,340.96,76.34,55.91,1.25,591.51,111,Premium,1
M7,P8,VillageRoad,60.1,135.22,108.52,41.81,1.26,359.79,144,Standard,0
P29,D9,Highway,195.8,281.95,51.1,8.84,0.94,321.38,357,Standard,0
M3,D6,PortLink,216.3,584.01,222.4,21.53,1.15,952.13,337,Select,0
E3,E4,PortLink,291.2,1048.32,237.88,33.07,0.94,1240.11,822,Premium,1
P9,M5,Highway,141.7,226.72,94.82,32.59,1.28,453.29,288,Select,0
D3,P23,PortLink,14.2,38.34,200.71,111.77,1.24,435.02,282,Select,0
P14,P11,Highway,176.2,253.73,232.45,140.01,0.88,551.05,491,Standard,0
P28,P12,PortLink,339.9,917.73,91.92,142.08,1.13,1301.45,227,Select,0
D7,E4,VillageRoad,96.0,288.0,119.72,18.18,0.94,400.35,892,Premium,1
P21,P28,VillageRoad,306.0,688.5,110.53,118.97,0.87,798.66,382,Premium,1
D7,M1,DistrictRoad,246.7,493.4,83.99,100.83,0.85,576.49,845,Select,0
P28,M4,PortLink,70.2,210.6,70.14,61.79,1.05,359.66,176,Select,0
P15,M2,PortLink,138.9,416.7,79.78,27.44,1.09,571.07,197,Standard,0
D1,D8,DistrictRoad,156.7,282.06,150.74,125.52,0.81,452.24,202,Select,0
P3,E2,VillageRoad,190.6,571.8,93.52,117.16,0.95,743.36,533,Premium,1
M2,P23,Highway,41.0,59.04,211.38,147.14,0.88,367.45,257,Standard,0
P17,D6,VillageRoad,25.7,57.83,164.51,134.64,0.9,321.28,305,Standard,0
P6,P17,PortLink,67.9,183.33,50.04,137.69,0.91,337.66,224,Premium,1
P27,P8,DistrictRoad,302.9,545.22,72.89,112.45,1.03,752.48,351,Standard,0
P15,P14,Highway,17.7,25.49,201.38,61.76,1.27,366.56,300,Standard,0
P20,P27,VillageRoad,218.5,491.62,211.6,112.21,1.14,929.59,399,Premium,1
E1,D1,Highway,66.5,95.76,131.26,133.7,1.0,360.72,438,Standard,0
D6,P14,PortLink,333.7,900.99,230.49,149.29,1.05,1344.81,160,Standard,0
M4,P24,PortLink,342.5,924.75,52.66,94.06,1.12,1200.05,198,Select,0
P9,P20,PortLink,250.9,677.43,195.66,30.69,1.12,1012.23,436,Standard,0
M3,P19,VillageRoad,136.8,307.8,194.03,77.98,0.92,533.43,134,Standard,0
P4,M3,VillageRoad,104.0,260.0,208.13,45.86,1.07,549.97,183,Standard,0
P6,M7,VillageRoad,348.5,871.25,109.8,116.89,1.26,1383.4,460,Standard,0
D10,P26,PortLink,313.8,847.26,73.56,69.6,1.04,1030.04,327,Select,0
P7,P28,DistrictRoad,136.1,244.98,89.97,72.03,1.16,472.1,293,Select,0
D4,E1,Highway,292.8,562.18,167.26,97.75,0.93,769.29,507,Premium,1
P29,P25,Highway,129.7,186.77,170.66,25.7,0.87,333.32,239,Standard,0
P8,D6,VillageRoad,148.6,334.35,56.77,66.65,1.26,576.79,355,Premium,1
P29,M6,VillageRoad,40.3,100.75,210.05,60.76,1.05,390.14,109,Select,0
P24,P9,PortLink,35.6,96.12,55.42,75.57,1.12,254.36,146,Premium,1
P13,D9,VillageRoad,52.2,117.45,214.23,62.53,0.93,366.62,323,Select,0
P4,D7,VillageRoad,192.4,432.9,181.27,45.8,0.83,547.78,257,Standard,0
P28,P5,DistrictRoad,207.7,373.86,194.2,41.67,1.05,640.22,195,Premium,1
P28,P2,Highway,162.4,233.86,115.07,82.57,1.12,483.28,360,Standard,0
P7,E4,PortLink,122.4,440.64,123.75,47.49,1.22,746.49,598,Select,1
P24,P16,PortLink,320.2,864.54,152.61,89.26,1.1,1217.05,223,Select,0
P30,P17,DistrictRoad,51.5,92.7,159.53,19.2,1.2,325.72,107,Standard,0
P17,M6,DistrictRoad,129.3,258.6,187.97,139.43,1.0,586.0,189,Premium,1
M2,P7,Highway,232.9,335.38,70.9,71.35,1.12,534.95,451,Select,0
P3,P13,PortLink,139.9,377.73,134.97,56.19,1.15,654.22,479,Premium,1
P19,P26,PortLink,182.8,493.56,87.58,142.41,1.28,926.14,498,Select,0
D6,P30,VillageRoad,294.5,662.62,98.13,111.41,1.16,1011.71,188,Select,0
E3,P18,PortLink,169.0,456.3,112.5,55.27,1.2,748.88,194,Premium,1
M3,P12,DistrictRoad,35.6,64.08,228.43,79.51,1.04,386.9,152,Premium,1
M6,D6,DistrictRoad,342.8,617.04,212.46,145.55,0.94,916.55,142,Select,0
P14,P26,VillageRoad,332.5,748.12,93.98,69.95,1.02,930.29,423,Select,0
E3,P1,VillageRoad,336.3,756.68,95.68,37.95,0.81,721.15,150,Select,0
M6,P27,VillageRoad,89.9,202.28,107.35,145.51,0.99,450.59,116,Standard,0
E1,D8,VillageRoad,221.9,499.28,167.33,132.66,1.04,831.24,174,Select,0
P10,D5,PortLink,96.7,261.09,129.83,28.69,1.15,482.55,493,Premium,1
M1,P22,PortLink,323.1,872.37,212.49,85.01,0.96,1123.08,356,Select,0
D3,P7,VillageRoad,120.0,270.0,191.28,139.7,1.12,673.1,439,Select,0
P28,E2,PortLink,160.1,576.36,143.42,84.99,1.26,1014.01,479,Premium,1
P16,M8,DistrictRoad,77.3,154.6,91.82,100.12,0.89,308.42,270,Premium,1
P29,D1,VillageRoad,222.9,501.53,84.69,145.77,0.89,651.47,238,Standard,0
P29,P2,VillageRoad,309.9,697.27,198.65,75.63,0.84,816.1,218,Standard,0
E2,P4,PortLink,87.0,234.9,110.97,73.72,1.0,419.59,430,Premium,1
P1,P21,VillageRoad,214.4,482.4,249.31,30.39,0.97,739.24,106,Standard,0
P7,P4,PortLink,301.2,813.24,147.98,73.96,0.99,1024.83,150,Premium,1
P25,D8,Highway,9.3,13.39,126.71,39.25,1.11,199.08,233,Select,0
D5,D4,PortLink,40.8,110.16,69.59,98.79,1.05,292.47,321,Premium,1
D9,P2,VillageRoad,257.4,579.15,143.93,115.02,1.22,1022.48,255,Standard,0
D9,P27,Highway,235.6,339.26,50.56,71.18,1.25,576.25,279,Premium,1
P30,P25,VillageRoad,107.1,240.97,202.25,92.48,0.97,519.63,378,Standard,0
D7,P26,VillageRoad,153.5,345.38,226.55,95.17,1.09,727.14,174,Premium,1
M7,D1,Highway,223.8,322.27,156.68,105.74,1.27,742.56,107,Standard,0
P21,M6,VillageRoad,269.0,672.5,98.87,136.55,0.88,798.97,234,Standard,0
M7,P25,DistrictRoad,262.2,471.96,193.6,146.92,1.18,958.73,414,Premium,1
P10,E4,VillageRoad,90.3,270.9,153.21,57.85,0.97,467.5,759,Premium,1
D6,E2,Highway,327.7,629.18,53.72,40.61,1.05,759.69,425,Premium,1
P1,P26,VillageRoad,117.6,264.6,64.22,56.96,1.27,489.94,377,Premium,1
P3,D8,VillageRoad,299.4,673.65,141.91,112.64,1.04,965.33,261,Standard,0
P10,E4,Highway,84.0,161.28,50.2,130.1,1.21,413.31,399,Premium,1
E2,P29,Highway,342.4,493.06,75.88,27.77,1.15,686.22,301,Premium,1
P10,M4,PortLink,100.1,300.3,100.33,81.42,0.87,419.38,290,Standard,0
P16,M5,VillageRoad,237.3,593.25,74.37,116.76,1.18,925.57,256,Select,0
P7,M8,Highway,322.4,515.84,185.67,120.96,1.07,880.04,326,Standard,0
P6,P23,PortLink,308.6,833.22,82.37,11.01,1.18,1093.39,146,Premium,1
P26,P6,DistrictRoad,90.2,162.36,182.72,131.04,1.0,476.12,330,Standard,0
P2,P26,Highway,74.4,107.14,167.54,65.34,0.97,329.82,332,Premium,1
P24,M5,DistrictRoad,307.4,614.8,63.4,62.79,0.95,703.94,160,Standard,0
P28,P21,PortLink,102.4,276.48,222.8,95.77,1.04,618.85,294,Premium,1
P6,P8,PortLink,26.6,71.82,138.8,64.14,1.05,288.5,302,Standard,0
P15,D3,DistrictRoad,181.3,326.34,88.16,0.92,1.24,515.12,375,Select,0
M2,P8,VillageRoad,323.5,727.88,182.01,46.16,1.06,1013.41,247,Select,0
P29,P30,Highway,319.7,460.37,231.18,138.95,1.04,863.72,418,Standard,0
P12,P17,VillageRoad,147.6,332.1,248.18,3.75,1.22,712.52,354,Select,0
P14,P28,VillageRoad,166.6,374.85,132.22,29.49,1.2,643.87,474,Standard,0
P6,M1,DistrictRoad,112.0,224.0,90.56,55.74,1.13,418.44,451,Select,0
M1,P28,Highway,139.3,200.59,95.16,46.28,0.86,294.15,483,Select,0
E1,P27,Highway,201.8,290.59,176.55,35.98,1.11,558.46,359,Premium,1
P28,P22,Highway,138.0,198.72,249.89,109.7,0.82,457.81,355,Premium,1
D3,P14,VillageRoad,285.6,642.6,61.26,44.7,0.84,628.79,210,Standard,0
D2,E2,Highway,157.4,302.21,157.5,79.94,0.82,442.51,367,Premium,1
M3,P14,VillageRoad,136.2,306.45,233.81,122.99,0.95,630.09,134,Standard,0
D6,P21,PortLink,82.4,222.48,58.77,73.06,0.82,290.53,477,Select,0
M1,M7,Highway,133.1,212.96,246.91,40.05,1.03,514.92,181,Select,0
M6,P23,DistrictRoad,210.6,379.08,180.81,58.91,1.08,668.3,197,Select,0
P24,M4,Highway,188.7,301.92,177.75,15.02,0.97,479.85,218,Premium,1
P21,P1,VillageRoad,158.4,356.4,223.72,117.39,1.16,809.11,254,Select,0
P15,D7,DistrictRoad,108.0,194.4,194.62,52.5,1.18,520.99,493,Select,0
M5,P25,VillageRoad,345.4,777.15,51.99,131.59,0.81,778.19,379,Premium,1
P25,M1,Highway,176.8,282.88,137.06,97.31,1.1,568.98,207,Select,0
P3,D1,DistrictRoad,117.5,211.5,205.49,104.28,0.95,495.21,552,Standard,0
M1,E1,PortLink,281.6,1013.76,174.83,126.91,0.94,1236.57,803,Premium,1
M7,P13,Highway,142.4,205.06,54.49,44.52,1.26,383.13,198,Premium,1
P10,P12,PortLink,257.4,694.98,73.35,112.68,0.87,766.48,149,Select,0
P17,E1,PortLink,98.2,353.52,226.82,140.76,0.94,677.83,874,Select,1
P17,M3,VillageRoad,81.7,204.25,95.89,116.92,1.2,500.47,234,Select,0
P2,M7,Highway,102.3,163.68,152.58,143.08,0.87,399.63,287,Standard,0
M1,P24,Highway,46.2,66.53,85.94,37.51,1.09,207.08,328,Select,0
P20,P24,VillageRoad,123.5,277.88,233.6,118.69,1.08,680.58,343,Select,0
P22,P9,DistrictRoad,310.5,558.9,171.67,14.79,1.26,939.15,226,Standard,0
P13,M5,DistrictRoad,50.1,100.2,186.15,74.13,1.23,443.39,291,Premium,1
P4,P13,DistrictRoad,151.7,273.06,246.5,28.15,1.16,635.34,121,Standard,0
P18,P23,VillageRoad,172.5,388.12,152.62,133.19,1.28,862.63,423,Standard,0
D4,D10,DistrictRoad,302.0,543.6,75.31,32.62,1.18,768.81,340,Standard,0
D1,P22,PortLink,76.5,206.55,204.67,3.0,1.05,434.93,350,Standard,0
P13,D5,VillageRoad,242.8,546.3,142.09,144.93,0.91,758.32,591,Standard,0
P22,P10,VillageRoad,70.7,159.08,161.74,96.35,0.98,408.83,140,Select,0
P7,E1,VillageRoad,107.5,322.5,175.07,120.83,1.03,636.95,576,Select,1
P20,D5,VillageRoad,69.7,156.83,85.52,30.64,0.97,264.8,497,Select,0
P13,M7,VillageRoad,335.1,837.75,66.49,105.62,1.16,1171.44,410,Standard,0
P2,D4,PortLink,156.3,422.01,169.0,122.21,0.94,670.43,214,Select,0
D7,P18,VillageRoad,98.4,221.4,142.26,31.08,1.23,485.53,224,Standard,0
P2,M1,Highway,50.3,80.48,132.66,141.98,0.8,284.1,314,Premium,1
P4,D3,VillageRoad,176.9,398.03,166.9,127.23,1.24,858.28,407,Premium,1
P9,D2,PortLink,65.4,176.58,205.51,60.59,1.24,548.92,457,Select,0
P6,P16,VillageRoad,163.6,368.1,179.5,85.48,1.25,791.35,361,Premium,1
D3,P12,DistrictRoad,52.4,94.32,68.46,34.7,0.91,179.71,124,Select,0
P12,P3,VillageRoad,322.7,726.08,146.87,131.82,1.15,1155.49,473,Standard,0
E1,P27,Highway,263.9,380.02,176.6,21.49,1.14,659.05,337,Select,0
P11,P3,Highway,196.7,283.25,91.79,50.12,1.25,531.45,474,Standard,0
P29,P7,VillageRoad,254.7,573.08,199.09,97.22,1.19,1034.57,364,Premium,1
D6,P10,VillageRoad,231.3,520.43,167.76,74.09,1.18,899.49,393,Standard,0
P9,P22,PortLink,221.8,598.86,63.39,36.02,1.06,740.17,364,Select,0
P10,P28,Highway,133.1,191.66,244.38,13.55,0.81,364.17,469,Standard,0
P26,D2,PortLink,65.4,176.58,73.98,5.54,1.08,276.59,277,Standard,0
M6,P19,PortLink,237.4,640.98,231.96,136.28,0.92,928.48,442,Standard,0
P29,P17,PortLink,158.3,427.41,73.34,27.93,1.2,634.42,287,Standard,0
P23,D8,PortLink,320.7,865.89,243.62,63.69,0.91,1067.61,570,Select,0
M3,D8,PortLink,276.9,747.63,237.33,114.72,0.87,956.72,456,Premium,1
P1,P27,PortLink,91.1,245.97,235.73,109.54,0.86,508.47,217,Select,0
P22,P14,Highway,36.1,51.98,172.39,126.76,1.16,407.31,365,Select,0
M7,P5,Highway,305.9,440.5,53.79,37.56,1.27,675.45,189,Premium,1
D3,P22,VillageRoad,159.5,358.88,114.41,30.79,1.23,620.02,374,Premium,1
P10,D3,Highway,92.9,133.78,167.18,41.35,1.19,407.35,279,Select,0
P17,M5,PortLink,78.4,235.2,171.63,88.12,1.02,504.85,209,Premium,1
P22,P12,PortLink,287.4,775.98,110.99,127.93,1.29,1309.22,179,Select,0
P4,P28,Highway,65.8,94.75,233.27,50.03,0.9,340.24,239,Standard,0
P9,P24,PortLink,181.9,491.13,169.45,20.61,1.12,762.93,448,Premium,1
P17,P1,PortLink,69.3,187.11,242.39,13.71,0.85,376.73,251,Premium,1
D2,P21,DistrictRoad,345.1,621.18,214.95,118.09,1.14,1087.81,456,Standard,0
M5,M8,VillageRoad,202.6,506.5,54.57,84.95,1.23,794.6,140,Premium,1
D8,P28,DistrictRoad,88.5,159.3,246.34,113.0,0.97,503.08,123,Select,0
P17,E2,VillageRoad,142.2,426.6,205.95,117.36,1.08,809.9,403,Premium,1
E4,D9,Highway,102.3,147.31,104.49,13.01,1.29,341.6,122,Standard,0
D10,P25,Highway,203.2,292.61,180.86,50.96,0.93,487.72,420,Standard,0
M1,M3,Highway,67.0,107.2,224.83,16.63,0.89,310.31,223,Select,0
D1,P9,PortLink,313.4,846.18,143.66,6.29,1.22,1215.28,109,Premium,1
P21,P10,VillageRoad,212.8,478.8,206.38,19.32,0.95,669.28,452,Standard,0
D3,M4,DistrictRoad,278.9,557.8,131.71,23.29,1.13,805.46,726,Standard,0
P9,P29,DistrictRoad,158.6,285.48,86.08,45.45,0.87,362.8,265,Premium,1
P16,P26,Highway,281.1,404.78,67.57,49.47,1.27,662.71,482,Standard,0
D5,D6,VillageRoad,200.8,451.8,171.9,22.79,0.96,620.63,308,Standard,0
D5,P7,VillageRoad,67.1,150.97,237.42,63.22,1.27,573.54,233,Select,0
P4,P10,Highway,244.1,351.5,124.31,51.5,0.88,464.03,333,Select,0
M2,E4,VillageRoad,122.2,366.6,114.24,76.99,1.17,652.66,356,Select,1
M6,M5,PortLink,240.9,722.7,121.22,83.09,1.1,1019.71,330,Select,0
P9,P5,Highway,221.8,319.39,188.76,98.53,1.02,618.81,120,Premium,1
P19,D6,DistrictRoad,146.5,263.7,161.46,13.5,1.26,552.71,252,Premium,1
P9,M4,PortLink,226.1,678.3,211.34,103.89,1.27,1261.78,126,Standard,0
P1,M7,DistrictRoad,265.2,530.4,235.67,56.61,1.24,1020.12,176,Standard,0
D4,E1,PortLink,339.1,1220.76,211.78,0.7,1.22,1748.55,537,Select,1
P20,D6,PortLink,323.9,874.53,56.97,65.43,0.86,857.36,519,Select,0
P9,D7,Highway,336.3,484.27,51.44,134.59,1.16,777.55,450,Premium,1
D6,P10,VillageRoad,121.5,273.38,192.78,123.51,0.99,583.77,114,Premium,1
D2,P3,VillageRoad,166.8,375.3,67.69,60.03,0.92,462.78,435,Select,0
M2,P6,PortLink,318.6,860.22,217.65,83.8,1.02,1184.9,257,Premium,1
D9,D5,Highway,172.8,248.83,219.68,147.89,0.91,560.92,320,Standard,0
P27,P8,Highway,250.7,361.01,158.45,137.92,1.13,742.84,206,Standard,0
P15,P16,DistrictRoad,122.7,220.86,130.26,42.96,0.81,319.2,314,Select,0
M4,E3,PortLink,211.1,759.96,109.97,110.22,1.14,1117.37,473,Select,1
P19,P26,VillageRoad,38.6,86.85,239.46,48.4,1.12,419.68,359,Standard,0
M7,D2,DistrictRoad,84.7,152.46,123.84,91.67,1.1,404.77,268,Standard,0
D8,P23,Highway,138.6,199.58,200.31,141.88,1.24,671.79,269,Premium,1
P22,P20,DistrictRoad,65.7,118.26,243.14,88.42,1.21,544.28,132,Select,0
D5,M7,Highway,344.4,551.04,237.32,15.58,0.99,795.9,818,Premium,1
P17,P22,Highway,189.6,273.02,65.01,80.0,1.15,480.73,428,Select,0
P5,D7,PortLink,307.6,830.52,101.35,123.15,0.81,854.57,413,Standard,0
P19,P17,VillageRoad,131.7,296.32,166.36,35.49,1.15,572.9,434,Select,0
P7,D9,Highway,29.7,42.77,189.31,52.26,0.87,247.38,239,Premium,1
E3,E4,PortLink,160.0,576.0,97.22,26.79,1.16,812.01,581,Select,1
M7,D1,Highway,146.1,210.38,161.78,127.31,0.9,449.52,112,Premium,1
D5,D7,VillageRoad,55.5,124.88,234.4,65.9,0.89,378.41,310,Premium,1
P19,P28,DistrictRoad,6.0,10.8,68.48,106.98,0.87,162.05,230,Select,0
E4,D8,DistrictRoad,251.5,452.7,246.9,4.09,1.22,858.5,263,Standard,0
P4,P28,Highway,86.8,124.99,167.59,147.1,0.9,395.71,138,Premium,1
M5,P15,VillageRoad,84.4,189.9,69.76,87.71,0.86,298.74,322,Select,0
D1,P11,PortLink,167.5,452.25,81.5,57.06,1.02,602.63,374,Standard,0
M4,M1,VillageRoad,161.3,403.25,233.63,15.77,1.17,763.6,442,Select,0
P9,P6,PortLink,168.1,453.87,144.5,102.86,1.1,771.35,316,Select,0
P12,P30,Highway,194.7,280.37,229.3,149.22,1.08,711.6,268,Select,0
P15,D9,DistrictRoad,90.5,162.9,188.07,149.88,1.0,500.85,453,Select,0
D5,M2,DistrictRoad,75.2,150.4,119.1,147.62,0.83,346.21,713,Standard,0
D1,P12,PortLink,222.5,600.75,235.96,100.45,0.8,749.73,136,Premium,1
P3,D4,PortLink,69.8,188.46,246.84,140.94,0.86,495.57,586,Select,0
P27,P21,DistrictRoad,128.4,231.12,173.99,81.28,0.93,452.34,499,Standard,0
P16,P21,VillageRoad,17.6,39.6,109.81,91.43,1.2,289.01,155,Standard,0
E2,P25,PortLink,262.4,708.48,121.25,125.77,0.81,773.96,425,Premium,1
D10,M5,PortLink,53.8,161.4,57.05,124.63,1.14,391.11,875,Select,0
D7,P18,PortLink,11.8,31.86,118.1,52.33,0.83,167.9,137,Select,0
E3,P1,PortLink,300.6,811.62,207.8,71.93,1.22,1331.45,146,Standard,0
P18,P1,PortLink,37.0,99.9,218.47,124.38,1.06,469.31,220,Select,0
P15,P8,Highway,214.6,309.02,187.68,77.86,1.15,660.74,390,Premium,1
P11,D4,VillageRoad,33.3,74.92,200.12,33.94,0.96,296.62,374,Select,0
P4,P23,PortLink,234.5,633.15,150.07,123.77,0.9,816.29,255,Premium,1
P1,E2,DistrictRoad,121.1,290.64,132.69,111.66,1.15,615.24,537,Select,1
